"month","country","generation"
"01","AFG",12947.1
"01","AGO",11015.5
"01","ALB",7331.8
"01","ARE",64154.5
"01","ARG",44707.7
"01","ARM",11457.8
"01","ATA",21385.9
"01","AUS",101193.5
"01","AUS.NT",6950.2
"01","AUS.QL",7860.7
"01","AUS.SA",8623.9
"01","AUS.SW",8364.5
"01","AUS.TA",8314.6
"01","AUS.VI",8562.9
"01","AUS.WA",9099.9
"01","AUT",4311.4
"01","AZE",8743.7
"01","BDI",10661.6
"01","BEL",2794.1
"01","BEN",11499
"01","BFA",15402.9
"01","BGD",12583.2
"01","BGR",7703.7
"01","BHR",12050.4
"01","BIH",5950.9
"01","BLR",1362.7
"01","BLZ",11561.5
"01","BOL",6989.9
"01","BRA",46586.3
"01","BRA.CN",9764
"01","BRA.CW",10614.2
"01","BRA.NE",12117.6
"01","BRA.NW",9633.9
"01","BRA.SE",11483.9
"01","BRA.SO",11515.9
"01","BRA.WE",9009.7
"01","BRN",7706.7
"01","BTN",13581.6
"01","BWA",13685.4
"01","CAF",12879.3
"01","CAN",948148.3
"01","CAN.AB",5841.1
"01","CAN.AR",6218.3
"01","CAN.BC",5680.8
"01","CAN.MB",7500.8
"01","CAN.NL",4284.3
"01","CAN.NO",2156.3
"01","CAN.ON",6901.2
"01","CAN.QC",6070.9
"01","CAN.SK",6952
"01","CHE",3231.7
"01","CHL",355210.6
"01","CHN",1029766.4
"01","CHN.AN",6193.7
"01","CHN.BE",7000.7
"01","CHN.CH",4818.3
"01","CHN.EM",6731.8
"01","CHN.FU",7212.8
"01","CHN.GA",8634.2
"01","CHN.GD",7808.9
"01","CHN.GU",5727.1
"01","CHN.GX",6321
"01","CHN.HA",8128.5
"01","CHN.HB",8039.4
"01","CHN.HE",5826.3
"01","CHN.HJ",5857.6
"01","CHN.HK",7870.1
"01","CHN.HN",5337
"01","CHN.HU",5598.6
"01","CHN.JI",6525.3
"01","CHN.JS",5529.3
"01","CHN.JX",6356.3
"01","CHN.LI",6865.2
"01","CHN.MA",7947.9
"01","CHN.NI",8442.1
"01","CHN.QI",10264.5
"01","CHN.SC",6945.6
"01","CHN.SD",6318.3
"01","CHN.SH",5829.9
"01","CHN.SI",7741.7
"01","CHN.SX",7100
"01","CHN.TI",10830.7
"01","CHN.TJ",6409.8
"01","CHN.WM",8550.1
"01","CHN.XI",7473.4
"01","CHN.YU",8769.9
"01","CHN.ZH",6535.7
"01","CIV",7051.7
"01","CMR",14149.8
"01","COD",10798.1
"01","COG",10222.4
"01","COL",10749.4
"01","CPV",7220.3
"01","CRI",14936.5
"01","CUB",11676.7
"01","CYP",10270.2
"01","CZE",1598835.5
"01","DEU",1224962
"01","DJI",13016.1
"01","DNK",4259.7
"01","DOM",26567.2
"01","DZA",12559.1
"01","ECU",11654.4
"01","EGY",12986
"01","ERI",13080.5
"01","ESH",11713.9
"01","ESP",394365.8
"01","EST",1320
"01","ETH",16575.7
"01","FIN",623.1
"01","FJI",11144.9
"01","FRA",3954633.2
"01","GAB",9970.2
"01","GBR",2812124
"01","GEO",8359.1
"01","GHA",11073.2
"01","GIN",14938
"01","GMB",10156.2
"01","GNB",10590
"01","GNQ",10245.5
"01","GRC",222798.1
"01","GTM",49611.6
"01","GUF",11090.8
"01","GUY",13351
"01","HND",71135.1
"01","HRV",5562.4
"01","HTI",12213.3
"01","HUN",3577.8
"01","IDN",14003.5
"01","IND",1159483
"01","IND.EA",9121.7
"01","IND.NE",8720.6
"01","IND.NO",9267.4
"01","IND.SO",10156.3
"01","IND.WE",9678.3
"01","IRL",1840.3
"01","IRN",25006.8
"01","IRQ",11212.9
"01","ISL",215
"01","ISR",189194.4
"01","ITA",591933.9
"01","JAM",9075.7
"01","JOR",12351.7
"01","JPN",1047166.6
"01","JPN.CE",8178.8
"01","JPN.HO",4545.9
"01","JPN.KY",9033.9
"01","JPN.OK",9496.2
"01","JPN.SH",8744.9
"01","JPN.TO",7862.6
"01","KAZ",9871.9
"01","KEN",14220.4
"01","KGZ",10350
"01","KHM",14203.8
"01","KOR",109279.7
"01","KOS",6854.8
"01","KWT",11592.5
"01","LAO",11973.1
"01","LBN",7960.2
"01","LBR",10724.5
"01","LBY",13260.2
"01","LKA",23375.7
"01","LSO",14165.5
"01","LTU",2121.3
"01","LUX",2478.1
"01","LVA",1168.6
"01","MAR",66478.6
"01","MDA",4379.4
"01","MDG",12995.8
"01","MEX",39878.9
"01","MKD",7883
"01","MLI",13669
"01","MLT",7772.7
"01","MMR",13885.3
"01","MNE",6553.4
"01","MNG",10814.5
"01","MOZ",11070.4
"01","MRT",34830
"01","MUS",20376.6
"01","MWI",13256.7
"01","MYS",109719.1
"01","NAM",61006.6
"01","NER",14400.2
"01","NGA",14479
"01","NIC",13439.2
"01","NLD",2204.9
"01","NOR",1574.1
"01","NPL",12452.3
"01","NZL",12123.6
"01","OMN",13333.5
"01","PAK",36500.7
"01","PAN",5017
"01","PER",81627.1
"01","PHL",206870.8
"01","PNG",8681.3
"01","POL",17395.8
"01","PRK",9498.9
"01","PRT",1027748.7
"01","PRY",10978.5
"01","QAT",12279.8
"01","ROU",5981.4
"01","RUS",0
"01","RUS.CE",3165.7
"01","RUS.FE",1986.6
"01","RUS.MV",4017.3
"01","RUS.NW",670.2
"01","RUS.SI",2550.3
"01","RUS.SO",7199.6
"01","RUS.UR",2526.4
"01","RWA",28437.6
"01","SAU",43657.2
"01","SDN",11076.4
"01","SEN",14789.1
"01","SGP",9348.8
"01","SLE",11037.2
"01","SLV",11736.1
"01","SOM",13955
"01","SRB",6265.8
"01","SUR",11983.5
"01","SVK",3874.2
"01","SVN",5196.3
"01","SWE",1394.2
"01","SWZ",13641.9
"01","SYR",9909.7
"01","TCD",13657.1
"01","TGO",11217.2
"01","THA",1813307.8
"01","TJK",8725
"01","TKM",8556.5
"01","TLS",8465.9
"01","TTO",5832.5
"01","TUN",10565.5
"01","TUR",19168.9
"01","TWN",7529.8
"01","TZA",13270.5
"01","UGA",14692.1
"01","UKR",3785.1
"01","URY",97993.1
"01","USA",24449274.6
"01","USA.AK",1484.6
"01","USA.AZ",12218.5
"01","USA.CA",10628.2
"01","USA.ER",10270.9
"01","USA.FR",12044.6
"01","USA.GU",8366.4
"01","USA.HA",13848.1
"01","USA.ME",9333.1
"01","USA.MW",9789.4
"01","USA.NE",8489.1
"01","USA.NW",10386.8
"01","USA.NY",7569.1
"01","USA.PR",10034.8
"01","USA.RA",12440.2
"01","USA.RE",8915
"01","USA.RM",8692.7
"01","USA.RW",9534.1
"01","USA.SA",11302.7
"01","USA.SC",11061.2
"01","USA.SE",11467
"01","USA.SN",11900.1
"01","USA.SS",12404.8
"01","USA.SV",10817.5
"01","USA.SW",11128.4
"01","UZB",7967.4
"01","VEN",11643.9
"01","VNM",9042.7
"01","YEM",17578
"01","ZAF",656235.3
"01","ZMB",9985.5
"01","ZWE",12914.7
"02","AFG",11748.6
"02","AGO",10100.7
"02","ALB",7788.5
"02","ARE",62773.5
"02","ARG",40914
"02","ARM",10578.9
"02","ATA",18573
"02","AUS",92114
"02","AUS.NT",7146.3
"02","AUS.QL",7618.3
"02","AUS.SA",7951.9
"02","AUS.SW",7510.9
"02","AUS.TA",7257.6
"02","AUS.VI",7499.8
"02","AUS.WA",7697.9
"02","AUT",6857.7
"02","AZE",8786.8
"02","BDI",9434.5
"02","BEL",7491.3
"02","BEN",9534.1
"02","BFA",14405.8
"02","BGD",11727.2
"02","BGR",8655.1
"02","BHR",11171.6
"02","BIH",7015
"02","BLR",3045.7
"02","BLZ",11499.4
"02","BOL",6512.2
"02","BRA",39384.6
"02","BRA.CN",8573.7
"02","BRA.CW",9170.2
"02","BRA.NE",9978.2
"02","BRA.NW",8040.8
"02","BRA.SE",9430.8
"02","BRA.SO",10558.8
"02","BRA.WE",7879.4
"02","BRN",9983.4
"02","BTN",11916.1
"02","BWA",12754
"02","CAF",10432.1
"02","CAN",1137293.7
"02","CAN.AB",7092.8
"02","CAN.AR",7608.4
"02","CAN.BC",7389.3
"02","CAN.MB",8862.4
"02","CAN.NL",6068.7
"02","CAN.NO",4943.3
"02","CAN.ON",8272.1
"02","CAN.QC",8322.1
"02","CAN.SK",7836.3
"02","CHE",5226.2
"02","CHL",319647.7
"02","CHN",1039186.6
"02","CHN.AN",5861.7
"02","CHN.BE",7744.6
"02","CHN.CH",5279
"02","CHN.EM",7318
"02","CHN.FU",6395.4
"02","CHN.GA",8922.7
"02","CHN.GD",6950
"02","CHN.GU",6308.4
"02","CHN.GX",6186.1
"02","CHN.HA",7087.4
"02","CHN.HB",8591.8
"02","CHN.HE",6021.2
"02","CHN.HJ",6174.9
"02","CHN.HK",7273.8
"02","CHN.HN",5363.5
"02","CHN.HU",5577.5
"02","CHN.JI",7137.4
"02","CHN.JS",5615
"02","CHN.JX",5885.5
"02","CHN.LI",7619.9
"02","CHN.MA",7333.4
"02","CHN.NI",8627.1
"02","CHN.QI",9519.6
"02","CHN.SC",7271
"02","CHN.SD",6581.5
"02","CHN.SH",5703.6
"02","CHN.SI",8277.4
"02","CHN.SX",7734.3
"02","CHN.TI",10193.2
"02","CHN.TJ",7167.1
"02","CHN.WM",8877.6
"02","CHN.XI",8230.7
"02","CHN.YU",8936.9
"02","CHN.ZH",5848.6
"02","CIV",5727.6
"02","CMR",10771.2
"02","COD",8391.7
"02","COG",8171.8
"02","COL",9545
"02","CPV",8100.3
"02","CRI",13926.8
"02","CUB",11956.9
"02","CYP",10393.7
"02","CZE",3193635.4
"02","DEU",2746377.6
"02","DJI",12793.7
"02","DNK",7928.8
"02","DOM",25740.8
"02","DZA",12123
"02","ECU",9459.7
"02","EGY",12446.8
"02","ERI",12882.9
"02","ESH",12013
"02","ESP",384224.8
"02","EST",5180.8
"02","ETH",15374.9
"02","FIN",3361.4
"02","FJI",8272.3
"02","FRA",4743215.5
"02","GAB",7668.4
"02","GBR",4303659.2
"02","GEO",9044.6
"02","GHA",9213.5
"02","GIN",13779.5
"02","GMB",11315.8
"02","GNB",11360.9
"02","GNQ",7490.5
"02","GRC",244438.7
"02","GTM",47578.2
"02","GUF",10227.6
"02","GUY",12523.9
"02","HND",66932
"02","HRV",5944.7
"02","HTI",12028.7
"02","HUN",4254.1
"02","IDN",12980.9
"02","IND",1113288.5
"02","IND.EA",8740.5
"02","IND.NE",8371.6
"02","IND.NO",8772.6
"02","IND.SO",9485
"02","IND.WE",9525.3
"02","IRL",3377.7
"02","IRN",21691.2
"02","IRQ",11662.6
"02","ISL",1643.1
"02","ISR",197544.4
"02","ITA",576269
"02","JAM",10229.4
"02","JOR",12879.8
"02","JPN",1146129.8
"02","JPN.CE",8794.3
"02","JPN.HO",7096.2
"02","JPN.KY",9496.5
"02","JPN.OK",9912.5
"02","JPN.SH",9479.9
"02","JPN.TO",8401.1
"02","KAZ",11529.7
"02","KEN",13186.4
"02","KGZ",9913.6
"02","KHM",13680.8
"02","KOR",114680.1
"02","KOS",7973.6
"02","KWT",10827.6
"02","LAO",10659.2
"02","LBN",8054.5
"02","LBR",8813.4
"02","LBY",11878.8
"02","LKA",19197.8
"02","LSO",13613.1
"02","LTU",6538.7
"02","LUX",7709
"02","LVA",3984.8
"02","MAR",67712.7
"02","MDA",6711.8
"02","MDG",10974.9
"02","MEX",45260
"02","MKD",8693
"02","MLI",14312.9
"02","MLT",7429.5
"02","MMR",13420.5
"02","MNE",8025.1
"02","MNG",12124.9
"02","MOZ",9494.3
"02","MRT",39501.3
"02","MUS",21422.2
"02","MWI",11849.9
"02","MYS",122522.7
"02","NAM",59675
"02","NER",13613.4
"02","NGA",11850.8
"02","NIC",13078.9
"02","NLD",5533
"02","NOR",6445.1
"02","NPL",11351.8
"02","NZL",10204.7
"02","OMN",12729.6
"02","PAK",31922.1
"02","PAN",4794.6
"02","PER",73553.5
"02","PHL",209421.5
"02","PNG",8326.4
"02","POL",39658.1
"02","PRK",10200.7
"02","PRT",1066533.5
"02","PRY",10451.2
"02","QAT",11429.4
"02","ROU",7580.5
"02","RUS",0
"02","RUS.CE",6105.7
"02","RUS.FE",4466.4
"02","RUS.MV",7331.1
"02","RUS.NW",2326
"02","RUS.SI",5170.1
"02","RUS.SO",9652.3
"02","RUS.UR",4949
"02","RWA",23769.6
"02","SAU",40494.1
"02","SDN",10208.4
"02","SEN",16262.4
"02","SGP",11002.2
"02","SLE",9848.8
"02","SLV",10950.6
"02","SOM",13180.7
"02","SRB",8144.4
"02","SUR",11152.2
"02","SVK",5886.6
"02","SVN",6884.4
"02","SWE",5342.9
"02","SWZ",12469.1
"02","SYR",9805
"02","TCD",12131.3
"02","TGO",9080.6
"02","THA",1740324.6
"02","TJK",8937.6
"02","TKM",8004.6
"02","TLS",8658
"02","TTO",5684.1
"02","TUN",10079.6
"02","TUR",18212.6
"02","TWN",7668.6
"02","TZA",12496.3
"02","UGA",12251.3
"02","UKR",6951.2
"02","URY",90849.3
"02","USA",27282023.8
"02","USA.AK",4365.8
"02","USA.AZ",13844.6
"02","USA.CA",12373.8
"02","USA.ER",10970.5
"02","USA.FR",12754.8
"02","USA.GU",8827.3
"02","USA.HA",12925.6
"02","USA.ME",10759.3
"02","USA.MW",10954.6
"02","USA.NE",9552.9
"02","USA.NW",11789.7
"02","USA.NY",8225.8
"02","USA.PR",9680.9
"02","USA.RA",12768.2
"02","USA.RE",10293.8
"02","USA.RM",9399.2
"02","USA.RW",10097.3
"02","USA.SA",11175.2
"02","USA.SC",11755
"02","USA.SE",12290.2
"02","USA.SN",11436.6
"02","USA.SS",13469.7
"02","USA.SV",11808.6
"02","USA.SW",11640.3
"02","UZB",8087
"02","VEN",10358.2
"02","VNM",9270.5
"02","YEM",16597.4
"02","ZAF",625100.8
"02","ZMB",9604.3
"02","ZWE",11560
"03","AFG",14165.5
"03","AGO",11420.2
"03","ALB",9523.8
"03","ARE",62656.6
"03","ARG",40279.7
"03","ARM",12163.3
"03","ATA",17037.8
"03","AUS",98473.3
"03","AUS.NT",7893.2
"03","AUS.QL",7881.9
"03","AUS.SA",8303.9
"03","AUS.SW",8147.2
"03","AUS.TA",6612.4
"03","AUS.VI",7890.6
"03","AUS.WA",8312.9
"03","AUT",7253.1
"03","AZE",10405.3
"03","BDI",11352.5
"03","BEL",8091
"03","BEN",9822.9
"03","BFA",15004.2
"03","BGD",14635.9
"03","BGR",10350.2
"03","BHR",12212.2
"03","BIH",10151.4
"03","BLR",4913.5
"03","BLZ",13364.8
"03","BOL",7403.6
"03","BRA",42619.5
"03","BRA.CN",9341.5
"03","BRA.CW",10280.8
"03","BRA.NE",11088.7
"03","BRA.NW",8898.2
"03","BRA.SE",10390.3
"03","BRA.SO",10763.9
"03","BRA.WE",8756.3
"03","BRN",11364.5
"03","BTN",13736.5
"03","BWA",12810.2
"03","CAF",10015.2
"03","CAN",1648468.1
"03","CAN.AB",10866.9
"03","CAN.AR",9920.1
"03","CAN.BC",10179.6
"03","CAN.MB",11301.8
"03","CAN.NL",9666.7
"03","CAN.NO",9408
"03","CAN.ON",11983.6
"03","CAN.QC",10946.2
"03","CAN.SK",10993.2
"03","CHE",6365.8
"03","CHL",322628.2
"03","CHN",1229938.6
"03","CHN.AN",6999.3
"03","CHN.BE",9915.1
"03","CHN.CH",7232
"03","CHN.EM",10132.7
"03","CHN.FU",6726.1
"03","CHN.GA",10581.6
"03","CHN.GD",7187.3
"03","CHN.GU",7672.8
"03","CHN.GX",6871.3
"03","CHN.HA",8046.9
"03","CHN.HB",11475.4
"03","CHN.HE",7192.3
"03","CHN.HJ",7694
"03","CHN.HK",7501.3
"03","CHN.HN",6090.1
"03","CHN.HU",7059.1
"03","CHN.JI",8963.6
"03","CHN.JS",7234.8
"03","CHN.JX",6512.1
"03","CHN.LI",9508.4
"03","CHN.MA",7489.5
"03","CHN.NI",9688.2
"03","CHN.QI",10816.2
"03","CHN.SC",8760.4
"03","CHN.SD",8406.6
"03","CHN.SH",7558.3
"03","CHN.SI",9422.4
"03","CHN.SX",9157.5
"03","CHN.TI",11688.8
"03","CHN.TJ",9035.1
"03","CHN.WM",10937.3
"03","CHN.XI",10104.5
"03","CHN.YU",10397.9
"03","CHN.ZH",7235.3
"03","CIV",6390.4
"03","CMR",10766.5
"03","COD",9378.9
"03","COG",8857.2
"03","COL",10181.9
"03","CPV",10083.9
"03","CRI",16005
"03","CUB",13556.1
"03","CYP",14992.2
"03","CZE",4450576.7
"03","DEU",3708649.4
"03","DJI",13919.8
"03","DNK",17773.4
"03","DOM",30806.2
"03","DZA",14575.3
"03","ECU",10669.3
"03","EGY",14566.9
"03","ERI",13968.8
"03","ESH",14257.9
"03","ESP",507011.2
"03","EST",6654.2
"03","ETH",17202.2
"03","FIN",4244.2
"03","FJI",10845.4
"03","FRA",6040470.7
"03","GAB",8594.4
"03","GBR",7760459.9
"03","GEO",10604
"03","GHA",9714.9
"03","GIN",15172.1
"03","GMB",12839
"03","GNB",12617.7
"03","GNQ",7861.4
"03","GRC",272130.7
"03","GTM",51518.9
"03","GUF",10494.7
"03","GUY",13491.8
"03","HND",74979.2
"03","HRV",6962.4
"03","HTI",13552.1
"03","HUN",5513.1
"03","IDN",14152.6
"03","IND",1263781.1
"03","IND.EA",10177.7
"03","IND.NE",9828.4
"03","IND.NO",10272.7
"03","IND.SO",10370.1
"03","IND.WE",10461.3
"03","IRL",5372.5
"03","IRN",28679
"03","IRQ",14422.1
"03","ISL",4908.9
"03","ISR",268972.2
"03","ITA",815202
"03","JAM",14353.4
"03","JOR",16228
"03","JPN",1486997.1
"03","JPN.CE",11684.2
"03","JPN.HO",9208.5
"03","JPN.KY",12161.2
"03","JPN.OK",11900
"03","JPN.SH",11886.2
"03","JPN.TO",11223.5
"03","KAZ",15669.8
"03","KEN",14073.1
"03","KGZ",13207.4
"03","KHM",14203.1
"03","KOR",159660.7
"03","KOS",9425.7
"03","KWT",12213.4
"03","LAO",10979.4
"03","LBN",11825.7
"03","LBR",9946.3
"03","LBY",13934.9
"03","LKA",24631.8
"03","LSO",13721.4
"03","LTU",8286.9
"03","LUX",6875.6
"03","LVA",5267.7
"03","MAR",77841
"03","MDA",8621.6
"03","MDG",14439.1
"03","MEX",52224.4
"03","MKD",9555.1
"03","MLI",15255.2
"03","MLT",10637.7
"03","MMR",14356.4
"03","MNE",10387.9
"03","MNG",14730.4
"03","MOZ",12531.3
"03","MRT",51515.4
"03","MUS",22789.4
"03","MWI",16893.6
"03","MYS",119447.8
"03","NAM",58103.5
"03","NER",14080.1
"03","NGA",12040.2
"03","NIC",14975.2
"03","NLD",5583.6
"03","NOR",6582.3
"03","NPL",12981.6
"03","NZL",9300
"03","OMN",13326.8
"03","PAK",40273.6
"03","PAN",5503.2
"03","PER",82741.6
"03","PHL",246417.3
"03","PNG",10043.3
"03","POL",57025.9
"03","PRK",12889
"03","PRT",1492701.1
"03","PRY",12442.5
"03","QAT",12096.2
"03","ROU",10786
"03","RUS",0
"03","RUS.CE",11550.2
"03","RUS.FE",8858
"03","RUS.MV",13182.3
"03","RUS.NW",7833
"03","RUS.SI",8735.9
"03","RUS.SO",11838.1
"03","RUS.UR",10764.7
"03","RWA",27162.1
"03","SAU",43033.3
"03","SDN",10877.8
"03","SEN",18442.4
"03","SGP",10273.8
"03","SLE",10944.8
"03","SLV",11770.3
"03","SOM",13968.2
"03","SRB",9712.4
"03","SUR",11657.6
"03","SVK",7044.9
"03","SVN",6841.7
"03","SWE",5707.6
"03","SWZ",12882.2
"03","SYR",13288.1
"03","TCD",12449.8
"03","TGO",9572.3
"03","THA",1734618.4
"03","TJK",12033.9
"03","TKM",11899.5
"03","TLS",10741.6
"03","TTO",6382.6
"03","TUN",13096.8
"03","TUR",24440.3
"03","TWN",8605.4
"03","TZA",14918.9
"03","UGA",13390.1
"03","UKR",9431.5
"03","URY",104284.7
"03","USA",32226635.7
"03","USA.AK",10564.1
"03","USA.AZ",15771.7
"03","USA.CA",14589.5
"03","USA.ER",12204.6
"03","USA.FR",14878.9
"03","USA.GU",10298.8
"03","USA.HA",15676.1
"03","USA.ME",14876.7
"03","USA.MW",14368.6
"03","USA.NE",12380.4
"03","USA.NW",14916.2
"03","USA.NY",11131.5
"03","USA.PR",11444.2
"03","USA.RA",16758.5
"03","USA.RE",12238.3
"03","USA.RM",14018.2
"03","USA.RW",12890.4
"03","USA.SA",11876.3
"03","USA.SC",11679.7
"03","USA.SE",12916.8
"03","USA.SN",13454.3
"03","USA.SS",14360.9
"03","USA.SV",12718
"03","USA.SW",12493.4
"03","UZB",11887.2
"03","VEN",11726.2
"03","VNM",10349.8
"03","YEM",17541.9
"03","ZAF",631780.9
"03","ZMB",12379.1
