"month","country","generation"
"03","ZWE",13765.5
"04","AFG",15449
"04","AGO",11974.4
"04","ALB",11488.5
"04","ARE",69750.2
"04","ARG",41500.3
"04","ARM",12760.5
"04","ATA",4329
"04","AUS",77610
"04","AUS.NT",7528.1
"04","AUS.QL",6529.9
"04","AUS.SA",6357.2
"04","AUS.SW",6166
"04","AUS.TA",4993.2
"04","AUS.VI",5657.6
"04","AUS.WA",6628.4
"04","AUT",8834.3
"04","AZE",12493.1
"04","BDI",10170
"04","BEL",8018
"04","BEN",9578.5
"04","BFA",14176.5
"04","BGD",12104.4
"04","BGR",13042.7
"04","BHR",12924.2
"04","BIH",11319.5
"04","BLR",6024.4
"04","BLZ",12373.7
"04","BOL",6374.7
"04","BRA",44654.8
"04","BRA.CN",9101.8
"04","BRA.CW",9029.8
"04","BRA.NE",12042.1
"04","BRA.NW",8470.1
"04","BRA.SE",10998.4
"04","BRA.SO",10632.5
"04","BRA.WE",8257.3
"04","BRN",9690.4
"04","BTN",11601.2
"04","BWA",12435
"04","CAF",10920.6
"04","CAN",1685532.5
"04","CAN.AB",13298.7
"04","CAN.AR",10910.6
"04","CAN.BC",14010.4
"04","CAN.MB",12205.5
"04","CAN.NL",10656.9
"04","CAN.NO",11455.7
"04","CAN.ON",12176.3
"04","CAN.QC",11174.9
"04","CAN.SK",13020.2
"04","CHE",5755.7
"04","CHL",306311.9
"04","CHN",1189825.3
"04","CHN.AN",7259.4
"04","CHN.BE",9404.8
"04","CHN.CH",7562.6
"04","CHN.EM",9017.6
"04","CHN.FU",7577.5
"04","CHN.GA",9834.2
"04","CHN.GD",8122.2
"04","CHN.GU",8037.1
"04","CHN.GX",7868.5
"04","CHN.HA",8573.9
"04","CHN.HB",10240.9
"04","CHN.HE",7978.9
"04","CHN.HJ",8235.1
"04","CHN.HK",8541.2
"04","CHN.HN",6933.3
"04","CHN.HU",7132.5
"04","CHN.JI",9187.1
"04","CHN.JS",7392.7
"04","CHN.JX",6960.6
"04","CHN.LI",8777.7
"04","CHN.MA",8616
"04","CHN.NI",9260.2
"04","CHN.QI",11299.8
"04","CHN.SC",8334.5
"04","CHN.SD",8216.5
"04","CHN.SH",7505.2
"04","CHN.SI",9166.8
"04","CHN.SX",9396.6
"04","CHN.TI",10490.4
"04","CHN.TJ",8660.6
"04","CHN.WM",9960.6
"04","CHN.XI",9396.9
"04","CHN.YU",9174.6
"04","CHN.ZH",7407.1
"04","CIV",5498.3
"04","CMR",11221.4
"04","COD",9478.7
"04","COG",9213.3
"04","COL",8683.3
"04","CPV",9686.8
"04","CRI",13490.1
"04","CUB",12934.2
"04","CYP",16273.8
"04","CZE",4941601.7
"04","DEU",4532527.6
"04","DJI",13355.2
"04","DNK",28225.4
"04","DOM",29359
"04","DZA",13693.8
"04","ECU",11309.2
"04","EGY",15626.9
"04","ERI",13255.2
"04","ESH",13391.2
"04","ESP",459729.8
"04","EST",10123.8
"04","ETH",15001.9
"04","FIN",6708.6
"04","FJI",11336.5
"04","FRA",7519653.9
"04","GAB",8494.6
"04","GBR",10625239.6
"04","GEO",11146.1
"04","GHA",8854
"04","GIN",13201
"04","GMB",12407.6
"04","GNB",12051.1
"04","GNQ",7687.6
"04","GRC",371276.9
"04","GTM",46779.3
"04","GUF",10900
"04","GUY",12979.6
"04","HND",68445.7
"04","HRV",10744.1
"04","HTI",13277
"04","HUN",8201
"04","IDN",12519.9
"04","IND",1222538.5
"04","IND.EA",9175
"04","IND.NE",8642.2
"04","IND.NO",10254.1
"04","IND.SO",8751
"04","IND.WE",10044.5
"04","IRL",7755.6
"04","IRN",27766.2
"04","IRQ",14865.4
"04","ISL",7642
"04","ISR",273598.6
"04","ITA",968117
"04","JAM",16998.2
"04","JOR",16630
"04","JPN",1479602.3
"04","JPN.CE",11243.8
"04","JPN.HO",11581.4
"04","JPN.KY",11089.8
"04","JPN.OK",10673.3
"04","JPN.SH",11430.7
"04","JPN.TO",11408.4
"04","KAZ",16704.1
"04","KEN",11271.5
"04","KGZ",12836.5
"04","KHM",13083.5
"04","KOR",132359.1
"04","KOS",11531.2
"04","KWT",12613.6
"04","LAO",11131.5
"04","LBN",11800.2
"04","LBR",8523.7
"04","LBY",14596.3
"04","LKA",16972.8
"04","LSO",13221.6
"04","LTU",10413.9
"04","LUX",7403.2
"04","LVA",6844.2
"04","MAR",72147.9
"04","MDA",10084.1
"04","MDG",14467.7
"04","MEX",52399.1
"04","MKD",12780.1
"04","MLI",15043.3
"04","MLT",12684.8
"04","MMR",13005.9
"04","MNE",11371.3
"04","MNG",14022.9
"04","MOZ",12372.4
"04","MRT",45731.1
"04","MUS",23684.9
"04","MWI",18101
"04","MYS",99061.1
"04","NAM",60101.1
"04","NER",14765.6
"04","NGA",12231.3
"04","NIC",13916
"04","NLD",6220.7
"04","NOR",15035.2
"04","NPL",12253.4
"04","NZL",6755.2
"04","OMN",13470.1
"04","PAK",44383.1
"04","PAN",4086.9
"04","PER",75019
"04","PHL",224783.6
"04","PNG",8923.2
"04","POL",68934.4
"04","PRK",12179.9
"04","PRT",1294299
"04","PRY",10690.9
"04","QAT",13113.5
"04","ROU",15347.4
"04","RUS",0
"04","RUS.CE",10402.1
"04","RUS.FE",11383.2
"04","RUS.MV",11066.7
"04","RUS.NW",9414.5
"04","RUS.SI",10985.8
"04","RUS.SO",12519.5
"04","RUS.UR",10758.7
"04","RWA",23429.3
"04","SAU",44848.9
"04","SDN",10944.3
"04","SEN",17838.1
"04","SGP",8447.5
"04","SLE",9125.1
"04","SLV",10703.2
"04","SOM",11718.8
"04","SRB",12193.3
"04","SUR",11178.7
"04","SVK",9455.1
"04","SVN",8789.5
"04","SWE",9676.2
"04","SWZ",11163.4
"04","SYR",13638.7
"04","TCD",13215.3
"04","TGO",9005.9
"04","THA",1761706.7
"04","TJK",13570.8
"04","TKM",12614.1
"04","TLS",10433.4
"04","TTO",5953.6
"04","TUN",13875.9
"04","TUR",29293
"04","TWN",10049.8
"04","TZA",14151
"04","UGA",10317.5
"04","UKR",10615.7
"04","URY",90847.2
"04","USA",33807082.7
"04","USA.AK",10311.1
"04","USA.AZ",16914.6
"04","USA.CA",15708.3
"04","USA.ER",12103.2
"04","USA.FR",12137.2
"04","USA.GU",9272.1
"04","USA.HA",15738.8
"04","USA.ME",13803.5
"04","USA.MW",13829.8
"04","USA.NE",13198.4
"04","USA.NW",16224
"04","USA.NY",12691
"04","USA.PR",10879.2
"04","USA.RA",16476.4
"04","USA.RE",13458
"04","USA.RM",13007.3
"04","USA.RW",13061.9
"04","USA.SA",11760.1
"04","USA.SC",12328.2
"04","USA.SE",11591.5
"04","USA.SN",13729.1
"04","USA.SS",15597.7
"04","USA.SV",13109.8
"04","USA.SW",13241
"04","UZB",12399.6
"04","VEN",10202.9
"04","VNM",10026.8
"04","YEM",17100.4
"04","ZAF",576079.1
"04","ZMB",12029.7
"04","ZWE",11920
"05","AFG",15753.2
"05","AGO",13144.2
"05","ALB",12360.6
"05","ARE",67256
"05","ARG",39081.2
"05","ARM",12726
"05","ATA",0
"05","AUS",72230.7
"05","AUS.NT",7418.1
"05","AUS.QL",6407.4
"05","AUS.SA",5469.7
"05","AUS.SW",5618.6
"05","AUS.TA",3203.7
"05","AUS.VI",4954.2
"05","AUS.WA",6688.2
"05","AUT",10795
"05","AZE",12627.8
"05","BDI",11814.4
"05","BEL",12585.6
"05","BEN",9360.8
"05","BFA",13663.5
"05","BGD",11975.6
"05","BGR",13061.3
"05","BHR",12824.5
"05","BIH",11564.2
"05","BLR",6835
"05","BLZ",12542.4
"05","BOL",7110.5
"05","BRA",41948.9
"05","BRA.CN",9965.6
"05","BRA.CW",10449.9
"05","BRA.NE",12330.6
"05","BRA.NW",9138
"05","BRA.SE",10421.2
"05","BRA.SO",8789.9
"05","BRA.WE",9096.4
"05","BRN",9000.4
"05","BTN",11905.4
"05","BWA",13416.4
"05","CAF",9604.6
"05","CAN",1763157.3
"05","CAN.AB",14397.2
"05","CAN.AR",13122.5
"05","CAN.BC",14278.8
"05","CAN.MB",12880.6
"05","CAN.NL",11962
"05","CAN.NO",14116.3
"05","CAN.ON",12729.3
"05","CAN.QC",12194.4
"05","CAN.SK",14168.5
"05","CHE",8470.5
"05","CHL",276803.4
"05","CHN",1207052.1
"05","CHN.AN",7829.2
"05","CHN.BE",9350.1
"05","CHN.CH",7673.4
"05","CHN.EM",9334.1
"05","CHN.FU",6660.3
"05","CHN.GA",9981.1
"05","CHN.GD",6063.1
"05","CHN.GU",8480.9
"05","CHN.GX",6708.6
"05","CHN.HA",6458.1
"05","CHN.HB",10183.3
"05","CHN.HE",8534.9
"05","CHN.HJ",8320.6
"05","CHN.HK",6042.9
"05","CHN.HN",7263.5
"05","CHN.HU",7837.3
"05","CHN.JI",9136.3
"05","CHN.JS",7924.8
"05","CHN.JX",6834.4
"05","CHN.LI",9312.9
"05","CHN.MA",5798
"05","CHN.NI",9489
"05","CHN.QI",10941.7
"05","CHN.SC",9460.9
"05","CHN.SD",8615.6
"05","CHN.SH",8093.3
"05","CHN.SI",9280.3
"05","CHN.SX",9363.3
"05","CHN.TI",11562.8
"05","CHN.TJ",8791.8
"05","CHN.WM",10304.6
"05","CHN.XI",9648.9
"05","CHN.YU",9695.5
"05","CHN.ZH",7416.2
"05","CIV",5796.2
"05","CMR",10688.1
"05","COD",9976.4
"05","COG",9261.3
"05","COL",8411.2
"05","CPV",9877.5
"05","CRI",10432.5
"05","CUB",11365.5
"05","CYP",16094.7
"05","CZE",5059825
"05","DEU",4733107.7
"05","DJI",10613.8
"05","DNK",29596.9
"05","DOM",25428.8
"05","DZA",13866.2
"05","ECU",11219.2
"05","EGY",15260.3
"05","ERI",12311.5
"05","ESH",13925.7
"05","ESP",544854.8
"05","EST",13435.3
"05","ETH",14399.5
"05","FIN",10105.3
"05","FJI",10558.9
"05","FRA",7663747.3
"05","GAB",8464.7
"05","GBR",10476519.5
"05","GEO",12074.4
"05","GHA",9054.2
"05","GIN",11630.9
"05","GMB",11609.9
"05","GNB",10440.2
"05","GNQ",7728.3
"05","GRC",382452.2
"05","GTM",43864.6
"05","GUF",9726.9
"05","GUY",11497.5
"05","HND",63063.2
"05","HRV",14678.6
"05","HTI",11517.8
"05","HUN",9932.8
"05","IDN",14584.8
"05","IND",1206303
"05","IND.EA",8957
"05","IND.NE",9193.6
"05","IND.NO",10338.9
"05","IND.SO",7410.8
"05","IND.WE",9852.1
"05","IRL",7817.3
"05","IRN",27448.8
"05","IRQ",14523.7
"05","ISL",10978.2
"05","ISR",277355.3
"05","ITA",986890.6
"05","JAM",18499.4
"05","JOR",16458.6
"05","JPN",1680647.6
"05","JPN.CE",12785.3
"05","JPN.HO",13296.4
"05","JPN.KY",11889.1
"05","JPN.OK",11179.6
"05","JPN.SH",12550.5
"05","JPN.TO",13455.6
"05","KAZ",17371.5
"05","KEN",11496.4
"05","KGZ",12448.8
"05","KHM",11755.9
"05","KOR",161726
"05","KOS",11719.3
"05","KWT",11946.5
"05","LAO",10559.6
"05","LBN",12911.2
"05","LBR",8644.4
"05","LBY",14159.3
"05","LKA",14743.2
"05","LSO",13130.6
"05","LTU",16109.8
"05","LUX",10924.3
"05","LVA",10012.4
"05","MAR",73614
"05","MDA",12001.4
"05","MDG",14946.4
"05","MEX",54888.9
"05","MKD",13154.4
"05","MLI",14310.2
"05","MLT",13321.4
"05","MMR",12188.8
"05","MNE",12281.2
"05","MNG",14376.7
"05","MOZ",12542.3
"05","MRT",47750.7
"05","MUS",21933.8
"05","MWI",18944
"05","MYS",91467
"05","NAM",61806.9
"05","NER",13837.2
"05","NGA",11392.2
"05","NIC",12477.5
"05","NLD",9769.6
"05","NOR",16154.3
"05","NPL",13618.9
"05","NZL",5459.2
"05","OMN",12993.4
"05","PAK",45978.7
"05","PAN",2900.9
"05","PER",84387.2
"05","PHL",208120.6
"05","PNG",9365.7
"05","POL",76271.9
"05","PRK",13625.9
"05","PRT",1546636.4
"05","PRY",9774
"05","QAT",12765.2
"05","ROU",18171.8
"05","RUS",0
"05","RUS.CE",13237.4
"05","RUS.FE",12638.3
"05","RUS.MV",13079.6
"05","RUS.NW",11831.4
"05","RUS.SI",13161.5
"05","RUS.SO",13491.9
"05","RUS.UR",12581.3
"05","RWA",25555.4
"05","SAU",43613.4
"05","SDN",9997.8
"05","SEN",16873.2
"05","SGP",8145.4
"05","SLE",7668.5
"05","SLV",9587.4
"05","SOM",10777.8
"05","SRB",12304.7
"05","SUR",9993.9
"05","SVK",11317.1
"05","SVN",13247
"05","SWE",14376.3
"05","SWZ",11896.4
"05","SYR",14173.4
"05","TCD",12198.6
"05","TGO",8907.5
"05","THA",1486345.9
"05","TJK",13524.7
"05","TKM",12985.1
"05","TLS",12123.1
"05","TTO",5534.5
"05","TUN",14191.6
"05","TUR",30291.7
"05","TWN",9013.1
"05","TZA",15451.3
"05","UGA",10856
"05","UKR",12205.7
"05","URY",73336.1
"05","USA",35863094.8
"05","USA.AK",14709.5
"05","USA.AZ",16578.8
"05","USA.CA",15767.6
"05","USA.ER",12124.5
"05","USA.FR",14686.6
"05","USA.GU",8994.9
"05","USA.HA",16987.9
"05","USA.ME",13564.2
"05","USA.MW",13015.1
"05","USA.NE",15125.1
"05","USA.NW",14423.3
"05","USA.NY",14214
"05","USA.PR",9208.2
"05","USA.RA",14002.4
"05","USA.RE",14743.7
"05","USA.RM",13404.9
"05","USA.RW",13389.7
"05","USA.SA",11860.5
"05","USA.SC",13663.3
"05","USA.SE",13864.6
"05","USA.SN",13132.4
"05","USA.SS",15722
"05","USA.SV",15098.6
"05","USA.SW",13135.4
"05","UZB",13157.6
"05","VEN",10133.5
"05","VNM",8362.6
"05","YEM",15664.8
"05","ZAF",547565.4
"05","ZMB",13748.1
"05","ZWE",13549.1
"06","AFG",15952.4
"06","AGO",12710.6
"06","ALB",11546.5
"06","ARE",63194.6
"06","ARG",37462.1
"06","ARM",13795.4
"06","ATA",0
"06","AUS",63362.5
"06","AUS.NT",6826.8
"06","AUS.QL",5325.6
"06","AUS.SA",5050.7
"06","AUS.SW",4940
"06","AUS.TA",2634.7
"06","AUS.VI",3976.4
"06","AUS.WA",5450.9
"06","AUT",10620.1
"06","AZE",13140.2
"06","BDI",11114.9
"06","BEL",12823.4
"06","BEN",9021.8
"06","BFA",12595.8
"06","BGD",10235.1
"06","BGR",12917.9
"06","BHR",12779.6
"06","BIH",11756
"06","BLR",7906.3
"06","BLZ",8752.7
"06","BOL",7264
"06","BRA",42189.6
"06","BRA.CN",10484.8
"06","BRA.CW",11016.5
"06","BRA.NE",11813
"06","BRA.NW",9671.6
"06","BRA.SE",10574.1
"06","BRA.SO",9242
"06","BRA.WE",10664.5
"06","BRN",7756.2
"06","BTN",10562.8
"06","BWA",12491
"06","CAF",9378.6
"06","CAN",1684581.8
"06","CAN.AB",12767.3
"06","CAN.AR",11837.8
"06","CAN.BC",13840.7
"06","CAN.MB",12768.1
"06","CAN.NL",11016
"06","CAN.NO",11504.6
"06","CAN.ON",12183.6
"06","CAN.QC",11739.1
"06","CAN.SK",12983.8
"06","CHE",9028.7
"06","CHL",258543.5
"06","CHN",1092508.3
"06","CHN.AN",6682
"06","CHN.BE",7576.5
"06","CHN.CH",7159.6
"06","CHN.EM",8669.6
"06","CHN.FU",6774.7
"06","CHN.GA",8943.3
"06","CHN.GD",6903
"06","CHN.GU",7674.4
"06","CHN.GX",6483.3
"06","CHN.HA",6734.7
"06","CHN.HB",8513.7
"06","CHN.HE",7230.9
"06","CHN.HJ",8445.5
"06","CHN.HK",7084.4
"06","CHN.HN",6809
"06","CHN.HU",6970.8
"06","CHN.JI",8215.9
"06","CHN.JS",6732.9
"06","CHN.JX",6235.7
"06","CHN.LI",7973
"06","CHN.MA",7030.6
"06","CHN.NI",9016.7
"06","CHN.QI",9956.1
"06","CHN.SC",8262.8
"06","CHN.SD",8001.5
"06","CHN.SH",6077.7
"06","CHN.SI",8795.6
"06","CHN.SX",8134
"06","CHN.TI",10803.7
"06","CHN.TJ",7693.9
"06","CHN.WM",9033.5
"06","CHN.XI",8822.6
"06","CHN.YU",8639.8
"06","CHN.ZH",5804.7
"06","CIV",5944
"06","CMR",10633.6
"06","COD",10154
"06","COG",9353.1
"06","COL",8662.1
"06","CPV",8998.1
"06","CRI",8625.7
"06","CUB",8500.1
"06","CYP",16311.9
"06","CZE",5028599.2
"06","DEU",4494594.4
"06","DJI",10502.6
"06","DNK",31225.5
"06","DOM",21685.2
"06","DZA",12837.2
"06","ECU",11532.5
"06","EGY",14534.2
"06","ERI",11129.7
"06","ESH",12946
"06","ESP",519025.8
"06","EST",15630
"06","ETH",14193.3
"06","FIN",11867.3
"06","FJI",9186.2
"06","FRA",7585708.3
"06","GAB",9408.2
"06","GBR",11396318.3
"06","GEO",12422.3
"06","GHA",9231.1
"06","GIN",11149.5
"06","GMB",10545.1
"06","GNB",8668.9
"06","GNQ",8397.5
"06","GRC",354607.8
"06","GTM",35968.4
"06","GUF",10358.7
"06","GUY",10678.7
"06","HND",51036.1
"06","HRV",12841.3
"06","HTI",9730.5
"06","HUN",9212.3
"06","IDN",14451.9
"06","IND",1054811.2
"06","IND.EA",7567
"06","IND.NE",8024.5
"06","IND.NO",9503
"06","IND.SO",6891.3
"06","IND.WE",8038
"06","IRL",7603.6
"06","IRN",27634.6
"06","IRQ",14363.6
"06","ISL",10240.2
"06","ISR",268480.5
"06","ITA",968155.4
"06","JAM",16953.7
"06","JOR",15858.8
"06","JPN",1342172.8
"06","JPN.CE",10192.3
"06","JPN.HO",11496.7
"06","JPN.KY",8533.6
"06","JPN.OK",9057.6
"06","JPN.SH",9706.9
"06","JPN.TO",11043.5
"06","KAZ",17499.3
"06","KEN",11495.5
"06","KGZ",13295.5
"06","KHM",10487.4
"06","KOR",139283.1
"06","KOS",11886.1
"06","KWT",12776.1
"06","LAO",8684.3
"06","LBN",12574.6
"06","LBR",9093.8
"06","LBY",13241
"06","LKA",14845.8
"06","LSO",12182.3
"06","LTU",15508.9
"06","LUX",11305.7
"06","LVA",10235.7
"06","MAR",69272.1
"06","MDA",11840.2
"06","MDG",13686
"06","MEX",46293.8
"06","MKD",13141.4
"06","MLI",13110
"06","MLT",12761.4
"06","MMR",11015.6
"06","MNE",12010.2
"06","MNG",13199.4
"06","MOZ",11287.6
"06","MRT",43302.3
"06","MUS",19866.5
"06","MWI",17290.1
"06","MYS",82968.1
"06","NAM",59677.2
"06","NER",13025.4
"06","NGA",11405.7
"06","NIC",9297.7
"06","NLD",10185.8
"06","NOR",21290.1
"06","NPL",12275.1
"06","NZL",4058.1
"06","OMN",11482.3
"06","PAK",43141.6
"06","PAN",2603.4
"06","PER",79122.3
"06","PHL",161802.8
"06","PNG",8755.8
"06","POL",76847.7
"06","PRK",12028.3
"06","PRT",1475934.5
"06","PRY",9630.5
"06","QAT",12550.5
"06","ROU",15612
"06","RUS",0
"06","RUS.CE",13292.4
"06","RUS.FE",12655.9
"06","RUS.MV",13778.3
"06","RUS.NW",12176.6
"06","RUS.SI",12816.8
"06","RUS.SO",12396.8
"06","RUS.UR",12038.7
"06","RWA",24664.3
"06","SAU",43521.9
"06","SDN",9241
"06","SEN",15294.5
"06","SGP",7481.1
"06","SLE",8097.8
"06","SLV",8268.6
"06","SOM",11621
"06","SRB",12611.8
"06","SUR",10681.2
"06","SVK",10880
"06","SVN",12112.8
"06","SWE",15559.2
"06","SWZ",11120.2
"06","SYR",13738.8
"06","TCD",11434.8
"06","TGO",8923.2
"06","THA",1398149.2
"06","TJK",14154.9
"06","TKM",13095.5
"06","TLS",11007
"06","TTO",4893.3
"06","TUN",13265.2
"06","TUR",28129.8
"06","TWN",9731.5
"06","TZA",15458.2
"06","UGA",10934.7
"06","UKR",12184
"06","URY",71954
"06","USA",33078271.1
"06","USA.AK",11969.1
"06","USA.AZ",15199.8
"06","USA.CA",15060.7
"06","USA.ER",12741.5
"06","USA.FR",11045.8
"06","USA.GU",8473.7
"06","USA.HA",16259.6
"06","USA.ME",14060.5
"06","USA.MW",14461.9
"06","USA.NE",12703.7
"06","USA.NW",16328.1
"06","USA.NY",12225.8
"06","USA.PR",7878.8
"06","USA.RA",15789.4
"06","USA.RE",12474.7
"06","USA.RM",12998.4
"06","USA.RW",12118.1
"06","USA.SA",12668.6
"06","USA.SC",13286.5
"06","USA.SE",12619.7
"06","USA.SN",13071.9
"06","USA.SS",14878.3
"06","USA.SV",13768.6
"06","USA.SW",12216.4
"06","UZB",13483.1
"06","VEN",9442.8
"06","VNM",6945
