"month","country","generation"
"06","YEM",14004
"06","ZAF",491505.8
"06","ZMB",12827.8
"06","ZWE",12610.6
"07","AFG",15833.8
"07","AGO",12778.5
"07","ALB",12707.2
"07","ARE",63122.9
"07","ARG",38214.9
"07","ARM",14520.2
"07","ATA",0
"07","AUS",67445.3
"07","AUS.NT",7628.2
"07","AUS.QL",6301.3
"07","AUS.SA",4977.8
"07","AUS.SW",5465.8
"07","AUS.TA",3052.6
"07","AUS.VI",4063.8
"07","AUS.WA",5158.7
"07","AUT",11506.6
"07","AZE",13287
"07","BDI",12549.6
"07","BEL",11639.3
"07","BEN",9136.4
"07","BFA",12478.8
"07","BGD",9286.2
"07","BGR",14882.2
"07","BHR",12556.6
"07","BIH",13038.3
"07","BLR",7392.1
"07","BLZ",10822.8
"07","BOL",7439.1
"07","BRA",40204.4
"07","BRA.CN",11565.3
"07","BRA.CW",11267.4
"07","BRA.NE",12053.2
"07","BRA.NW",11086.5
"07","BRA.SE",10067.8
"07","BRA.SO",8031.1
"07","BRA.WE",11549.9
"07","BRN",8661.4
"07","BTN",9325.4
"07","BWA",12632.9
"07","CAF",9489.6
"07","CAN",1856321.5
"07","CAN.AB",13032.7
"07","CAN.AR",12598.6
"07","CAN.BC",14051.4
"07","CAN.MB",12575.4
"07","CAN.NL",9841.9
"07","CAN.NO",10501.6
"07","CAN.ON",13456.4
"07","CAN.QC",12291.6
"07","CAN.SK",12994.6
"07","CHE",9998.2
"07","CHL",250979.3
"07","CHN",1150802.2
"07","CHN.AN",6549.5
"07","CHN.BE",8063.4
"07","CHN.CH",8277.8
"07","CHN.EM",8500
"07","CHN.FU",7321.4
"07","CHN.GA",9538.8
"07","CHN.GD",7077.1
"07","CHN.GU",8323.9
"07","CHN.GX",7175.2
"07","CHN.HA",6921.1
"07","CHN.HB",8255
"07","CHN.HE",8089.6
"07","CHN.HJ",8678.9
"07","CHN.HK",6844.4
"07","CHN.HN",7515.9
"07","CHN.HU",7434
"07","CHN.JI",8272.2
"07","CHN.JS",6612
"07","CHN.JX",7089
"07","CHN.LI",8425.5
"07","CHN.MA",6798.7
"07","CHN.NI",9395.4
"07","CHN.QI",10984.3
"07","CHN.SC",9137.8
"07","CHN.SD",7926.8
"07","CHN.SH",6864.8
"07","CHN.SI",9433.2
"07","CHN.SX",8742.2
"07","CHN.TI",11194.6
"07","CHN.TJ",8357.5
"07","CHN.WM",9113.4
"07","CHN.XI",9615.8
"07","CHN.YU",8191.2
"07","CHN.ZH",6827.9
"07","CIV",6538.9
"07","CMR",10758.7
"07","COD",10355.7
"07","COG",9896.6
"07","COL",9140.1
"07","CPV",9272.6
"07","CRI",9521.3
"07","CUB",10165.6
"07","CYP",16553.4
"07","CZE",5569018.2
"07","DEU",4997211.3
"07","DJI",11782.8
"07","DNK",32262.9
"07","DOM",22607.2
"07","DZA",13104
"07","ECU",12225.5
"07","EGY",15162.2
"07","ERI",11587.5
"07","ESH",12762.3
"07","ESP",544720.6
"07","EST",13134.1
"07","ETH",14717.9
"07","FIN",10176.3
"07","FJI",10443.5
"07","FRA",7951499
"07","GAB",9816.2
"07","GBR",11037930.8
"07","GEO",13682
"07","GHA",9609.4
"07","GIN",11247.9
"07","GMB",9061.2
"07","GNB",7256.8
"07","GNQ",9427.5
"07","GRC",398940.1
"07","GTM",39471.7
"07","GUF",11944.8
"07","GUY",11633.7
"07","HND",60041.8
"07","HRV",13520.7
"07","HTI",10279.4
"07","HUN",9357.1
"07","IDN",16360.3
"07","IND",1040897.2
"07","IND.EA",6548.4
"07","IND.NE",6417.1
"07","IND.NO",9177
"07","IND.SO",7763.7
"07","IND.WE",8100.7
"07","IRL",7054.7
"07","IRN",28467.8
"07","IRQ",14665.2
"07","ISL",9029.2
"07","ISR",275571.4
"07","ITA",1026349.8
"07","JAM",16967
"07","JOR",16189.8
"07","JPN",1513806.5
"07","JPN.CE",11314.6
"07","JPN.HO",12277.4
"07","JPN.KY",11477.8
"07","JPN.OK",10522.1
"07","JPN.SH",11683.1
"07","JPN.TO",11473.9
"07","KAZ",18138.4
"07","KEN",12590
"07","KGZ",14378.6
"07","KHM",10188.3
"07","KOR",141176.4
"07","KOS",13191.1
"07","KWT",12723.7
"07","LAO",8709.4
"07","LBN",12802.9
"07","LBR",10194.2
"07","LBY",13906.7
"07","LKA",16164.8
"07","LSO",12152.2
"07","LTU",14301.1
"07","LUX",11560.3
"07","LVA",8998.6
"07","MAR",67235.6
"07","MDA",12279.7
"07","MDG",14798.6
"07","MEX",48619
"07","MKD",14527.3
"07","MLI",12698.1
"07","MLT",13178
"07","MMR",10387.9
"07","MNE",13134.3
"07","MNG",13220.8
"07","MOZ",11758.5
"07","MRT",44594.1
"07","MUS",21260.9
"07","MWI",18287.4
"07","MYS",80722.8
"07","NAM",57959
"07","NER",13088.7
"07","NGA",11574.9
"07","NIC",11095.4
"07","NLD",9024.2
"07","NOR",19392.9
"07","NPL",10754.6
"07","NZL",4804.3
"07","OMN",12020.2
"07","PAK",41665.5
"07","PAN",2849.8
"07","PER",82880.8
"07","PHL",154979.2
"07","PNG",10376.5
"07","POL",79301.5
"07","PRK",11537.4
"07","PRT",1569969.2
"07","PRY",9228.7
"07","QAT",12409.2
"07","ROU",15739
"07","RUS",0
"07","RUS.CE",13363.1
"07","RUS.FE",11806.6
"07","RUS.MV",13511.2
"07","RUS.NW",10611.8
"07","RUS.SI",12172.4
"07","RUS.SO",15003.4
"07","RUS.UR",11540.3
"07","RWA",28886.7
"07","SAU",43928
"07","SDN",9510.6
"07","SEN",13887.2
"07","SGP",7430.8
"07","SLE",8940.8
"07","SLV",9165.8
"07","SOM",12434.9
"07","SRB",14137.7
"07","SUR",11541.8
"07","SVK",10888
"07","SVN",14123.5
"07","SWE",13276.3
"07","SWZ",10724.4
"07","SYR",14042.8
"07","TCD",11448.1
"07","TGO",9359.1
"07","THA",1402459.6
"07","TJK",14368.6
"07","TKM",13500.4
"07","TLS",12365.7
"07","TTO",5007.6
"07","TUN",13946.4
"07","TUR",31766.1
"07","TWN",9810.3
"07","TZA",16568.9
"07","UGA",12214.7
"07","UKR",13069.4
"07","URY",71838.2
"07","USA",34342892.3
"07","USA.AK",11610
"07","USA.AZ",14175.2
"07","USA.CA",15356.9
"07","USA.ER",14753.8
"07","USA.FR",11221.6
"07","USA.GU",6508.2
"07","USA.HA",16372.1
"07","USA.ME",15005.1
"07","USA.MW",15268.3
"07","USA.NE",14252.9
"07","USA.NW",15761.1
"07","USA.NY",13767.5
"07","USA.PR",8410.3
"07","USA.RA",14861.6
"07","USA.RE",13715.9
"07","USA.RM",14565.9
"07","USA.RW",13444
"07","USA.SA",13995.4
"07","USA.SC",12547.9
"07","USA.SE",12641.6
"07","USA.SN",13268.1
"07","USA.SS",14902.7
"07","USA.SV",14000
"07","USA.SW",12405.6
"07","UZB",13685.5
"07","VEN",9646.3
"07","VNM",7223.2
"07","YEM",14898.7
"07","ZAF",503211.9
"07","ZMB",13379.4
"07","ZWE",13095.8
"08","AFG",16834.8
"08","AGO",13070.4
"08","ALB",11531.8
"08","ARE",65780.7
"08","ARG",38114.3
"08","ARM",13886.4
"08","ATA",507.2
"08","AUS",81474.8
"08","AUS.NT",8180.4
"08","AUS.QL",7220.8
"08","AUS.SA",6347.8
"08","AUS.SW",6692.6
"08","AUS.TA",4295.7
"08","AUS.VI",4821.1
"08","AUS.WA",6054.7
"08","AUT",10903.5
"08","AZE",12800.5
"08","BDI",12732.8
"08","BEL",10771.8
"08","BEN",8525.1
"08","BFA",10513.5
"08","BGD",9999.8
"08","BGR",13847.8
"08","BHR",12903
"08","BIH",11744.7
"08","BLR",7800.4
"08","BLZ",10972.1
"08","BOL",7963.8
"08","BRA",50337.1
"08","BRA.CN",12567.1
"08","BRA.CW",12765.9
"08","BRA.NE",13816
"08","BRA.NW",11379.7
"08","BRA.SE",12919.3
"08","BRA.SO",10694.7
"08","BRA.WE",11552.5
"08","BRN",9381.8
"08","BTN",8609.5
"08","BWA",13343.4
"08","CAF",9384
"08","CAN",1712246.1
"08","CAN.AB",11949.7
"08","CAN.AR",12726.5
"08","CAN.BC",12424.3
"08","CAN.MB",12105.1
"08","CAN.NL",10691
"08","CAN.NO",9351.7
"08","CAN.ON",12417.5
"08","CAN.QC",11144.1
"08","CAN.SK",12190.1
"08","CHE",8967.1
"08","CHL",268450.9
"08","CHN",1150717.1
"08","CHN.AN",7883.7
"08","CHN.BE",7633.6
"08","CHN.CH",7757.3
"08","CHN.EM",8384.5
"08","CHN.FU",7374.9
"08","CHN.GA",9645.4
"08","CHN.GD",7288.2
"08","CHN.GU",7678.1
"08","CHN.GX",7271.4
"08","CHN.HA",7317.4
"08","CHN.HB",9223.7
"08","CHN.HE",7730.9
"08","CHN.HJ",6701.5
"08","CHN.HK",6932.8
"08","CHN.HN",7829.7
"08","CHN.HU",8276.3
"08","CHN.JI",7505.7
"08","CHN.JS",6967.4
"08","CHN.JX",7645.5
"08","CHN.LI",7890
"08","CHN.MA",6937.6
"08","CHN.NI",9450.3
"08","CHN.QI",10484.1
"08","CHN.SC",8182.9
"08","CHN.SD",7462.5
"08","CHN.SH",7675.2
"08","CHN.SI",9320.3
"08","CHN.SX",8595.9
"08","CHN.TI",10558
"08","CHN.TJ",7276.8
"08","CHN.WM",9884.7
"08","CHN.XI",9392
"08","CHN.YU",7744.4
"08","CHN.ZH",7494
"08","CIV",6457.8
"08","CMR",10679.8
"08","COD",10595
"08","COG",9975.8
"08","COL",8932.5
"08","CPV",8281.3
"08","CRI",11042.3
"08","CUB",10457.5
"08","CYP",16467.3
"08","CZE",5018292.6
"08","DEU",4545598.7
"08","DJI",11713.3
"08","DNK",29557.9
"08","DOM",23792.4
"08","DZA",12626.4
"08","ECU",13308.3
"08","EGY",14797
"08","ERI",9477.9
"08","ESH",12552.8
"08","ESP",522577.5
"08","EST",10740.4
"08","ETH",15017
"08","FIN",6820.9
"08","FJI",10910.3
"08","FRA",7414164.4
"08","GAB",10031.6
"08","GBR",9261238.3
"08","GEO",12878.3
"08","GHA",9224.5
"08","GIN",11365.3
"08","GMB",8337.1
"08","GNB",7928.8
"08","GNQ",8652.8
"08","GRC",360163.5
"08","GTM",41950
"08","GUF",12886
"08","GUY",13194.3
"08","HND",64086.9
"08","HRV",15329.8
"08","HTI",10674.2
"08","HUN",9664.2
"08","IDN",17206.6
"08","IND",1128487.1
"08","IND.EA",7273.3
"08","IND.NE",6796.8
"08","IND.NO",9898.7
"08","IND.SO",7585.5
"08","IND.WE",8910.4
"08","IRL",7073.4
"08","IRN",29942.8
"08","IRQ",14634.6
"08","ISL",7438
"08","ISR",271349
"08","ITA",938325.3
"08","JAM",15915.4
"08","JOR",15935.8
"08","JPN",1501909.9
"08","JPN.CE",11559.2
"08","JPN.HO",11591.8
"08","JPN.KY",11465.9
"08","JPN.OK",11256.6
"08","JPN.SH",11374.1
"08","JPN.TO",11258.9
"08","KAZ",18344.5
"08","KEN",13480.9
"08","KGZ",14332.7
"08","KHM",9776.9
"08","KOR",139102.7
"08","KOS",11897.5
"08","KWT",12803.4
"08","LAO",8110.3
"08","LBN",12731.6
"08","LBR",10068.3
"08","LBY",13733.1
"08","LKA",18002.8
"08","LSO",13228.3
"08","LTU",13608.1
"08","LUX",9756
"08","LVA",8280.5
"08","MAR",64939
"08","MDA",11096.9
"08","MDG",15776
"08","MEX",49024.3
"08","MKD",13243.2
"08","MLI",12070
"08","MLT",11679.5
"08","MMR",11342.2
"08","MNE",11706.4
"08","MNG",13445.9
"08","MOZ",12767.4
"08","MRT",38599.5
"08","MUS",22843.7
"08","MWI",19487.1
"08","MYS",97372.1
"08","NAM",59570.5
"08","NER",11999.8
"08","NGA",10968.2
"08","NIC",11634
"08","NLD",8284.8
"08","NOR",13126.2
"08","NPL",10522.5
"08","NZL",5777.9
"08","OMN",12955
"08","PAK",42638.9
"08","PAN",2810.1
"08","PER",86301.5
"08","PHL",153551.7
"08","PNG",12275
"08","POL",79354.9
"08","PRK",11093.1
"08","PRT",1547726.2
"08","PRY",10679.9
"08","QAT",12750
"08","ROU",18245
"08","RUS",0
"08","RUS.CE",14360.2
"08","RUS.FE",9845.3
"08","RUS.MV",13930.4
"08","RUS.NW",11315.1
"08","RUS.SI",9737.5
"08","RUS.SO",14372.6
"08","RUS.UR",10614.3
"08","RWA",29224.8
"08","SAU",44438.8
"08","SDN",8806.9
"08","SEN",12503.2
"08","SGP",9030.9
"08","SLE",8829.2
"08","SLV",9563
"08","SOM",12966.7
"08","SRB",12658.7
"08","SUR",12433.7
"08","SVK",10530.7
"08","SVN",14028.2
"08","SWE",9877.9
"08","SWZ",12140
"08","SYR",13976.2
"08","TCD",10406
"08","TGO",8957.2
"08","THA",1382065.8
"08","TJK",15035.2
"08","TKM",13916.1
"08","TLS",13375.2
"08","TTO",5423.3
"08","TUN",12997.1
"08","TUR",30975.4
"08","TWN",8577.9
"08","TZA",17290.2
"08","UGA",13531
"08","UKR",13118
"08","URY",64579.2
"08","USA",34560661
"08","USA.AK",10501.3
"08","USA.AZ",14529.1
"08","USA.CA",15438.1
"08","USA.ER",13820.6
"08","USA.FR",10630.9
"08","USA.GU",6356.7
"08","USA.HA",14496.8
"08","USA.ME",14517.6
"08","USA.MW",13943.7
"08","USA.NE",14802.5
"08","USA.NW",15195.8
"08","USA.NY",14135.6
"08","USA.PR",9056.7
"08","USA.RA",15455.8
"08","USA.RE",14857.2
"08","USA.RM",14466.9
"08","USA.RW",14442.5
"08","USA.SA",13804.9
"08","USA.SC",14087.1
"08","USA.SE",12840.7
"08","USA.SN",14321.4
"08","USA.SS",14847.4
"08","USA.SV",13411.2
"08","USA.SW",14054.7
"08","UZB",14208.6
"08","VEN",9520.2
"08","VNM",7232.5
"08","YEM",15496.4
"08","ZAF",557275
"08","ZMB",13808.9
"08","ZWE",13812.2
"09","AFG",16650.3
"09","AGO",12671.2
"09","ALB",10705
"09","ARE",63968.2
"09","ARG",45632.9
"09","ARM",12621.5
"09","ATA",13237.4
"09","AUS",95712.8
"09","AUS.NT",8647.9
"09","AUS.QL",7508.4
"09","AUS.SA",7890.9
"09","AUS.SW",7778.3
"09","AUS.TA",5822.2
"09","AUS.VI",7146.1
"09","AUS.WA",8236.2
"09","AUT",9995.5
"09","AZE",11579
"09","BDI",11275.7
"09","BEL",9492.2
"09","BEN",9084.9
"09","BFA",11035.6
"09","BGD",9492.2
"09","BGR",11630.7
"09","BHR",12293.6
"09","BIH",9619.2
"09","BLR",5098.5
"09","BLZ",8443.8
"09","BOL",7708.4
"09","BRA",47596.5
"09","BRA.CN",12379.3
"09","BRA.CW",11435.8
"09","BRA.NE",13793
"09","BRA.NW",11598.9
"09","BRA.SE",11872.5
"09","BRA.SO",10071.8
"09","BRA.WE",10843.3
"09","BRN",8823.4
"09","BTN",9405.8
"09","BWA",13244.2
"09","CAF",9422.2
"09","CAN",1559682.2
"09","CAN.AB",10630
"09","CAN.AR",11905.3
"09","CAN.BC",11773.7
"09","CAN.MB",11136.6
"09","CAN.NL",9175.3
"09","CAN.NO",7346.1
"09","CAN.ON",11313.4
"09","CAN.QC",11545
"09","CAN.SK",11592.3
"09","CHE",7788
"09","CHL",317958.4
"09","CHN",1051586.5
"09","CHN.AN",7776.6
"09","CHN.BE",7162
"09","CHN.CH",6549.7
"09","CHN.EM",7617.3
"09","CHN.FU",7067.2
"09","CHN.GA",8447.4
"09","CHN.GD",7335.2
"09","CHN.GU",7299.4
"09","CHN.GX",7080.9
"09","CHN.HA",6884.2
"09","CHN.HB",7399.3
"09","CHN.HE",7322.4
"09","CHN.HJ",8287.1
"09","CHN.HK",7716.9
"09","CHN.HN",7231.1
"09","CHN.HU",7296.3
"09","CHN.JI",8082.9
"09","CHN.JS",7329.5
"09","CHN.JX",7237
"09","CHN.LI",7754.4
"09","CHN.MA",7724.8
"09","CHN.NI",7696.4
"09","CHN.QI",10117.6
"09","CHN.SC",7635
"09","CHN.SD",7237.2
"09","CHN.SH",7848
"09","CHN.SI",7720.2
"09","CHN.SX",7419.9
"09","CHN.TI",11245.1
"09","CHN.TJ",6907.3
"09","CHN.WM",8137.3
"09","CHN.XI",8994.7
"09","CHN.YU",8474.3
"09","CHN.ZH",7062.9
"09","CIV",6601.7
"09","CMR",10872.2
"09","COD",10077.6
"09","COG",9323.1
"09","COL",8911.8
"09","CPV",8012.7
"09","CRI",9206.9
"09","CUB",8978.4
"09","CYP",14947.1
"09","CZE",4530311.2
"09","DEU",3948844
"09","DJI",10736.1
"09","DNK",25052.8
"09","DOM",21219.8
"09","DZA",11505.6
"09","ECU",13180.1
"09","EGY",13758.7
"09","ERI",10599.3
"09","ESH",11991.3
"09","ESP",481600.8
"09","EST",7027.1
"09","ETH",15258.3
"09","FIN",5182.3
"09","FJI",11684.1
"09","FRA",7047756.1
"09","GAB",9552.9
"09","GBR",9933894.1
"09","GEO",12046.4
"09","GHA",9380.4
"09","GIN",11532.7
"09","GMB",7669
"09","GNB",7466.8
"09","GNQ",8668.7
"09","GRC",326346
"09","GTM",32497.3
"09","GUF",13260.6
"09","GUY",13622.7
"09","HND",53013.9
"09","HRV",12622.2
"09","HTI",9740.8
"09","HUN",8712.9
"09","IDN",16180.7
"09","IND",1151522.2
"09","IND.EA",7426.5
"09","IND.NE",7026.6
"09","IND.NO",9950.2
"09","IND.SO",7233.7
"09","IND.WE",9373.8
"09","IRL",6712.6
"09","IRN",28705.2
"09","IRQ",13327.6
"09","ISL",4615.5
"09","ISR",243976.4
"09","ITA",845129
"09","JAM",15135.4
"09","JOR",14834.6
"09","JPN",1314313.2
"09","JPN.CE",10226.8
"09","JPN.HO",9842.5
"09","JPN.KY",10366.7
"09","JPN.OK",11106.4
"09","JPN.SH",10189.4
"09","JPN.TO",9581.4
"09","KAZ",16864.2
"09","KEN",13611.8
"09","KGZ",14189.5
"09","KHM",9734.6
"09","KOR",142692.7
"09","KOS",9882.4
"09","KWT",12046.3
"09","LAO",9054.1
"09","LBN",11115.5
"09","LBR",9756.5
"09","LBY",12585.5
"09","LKA",15356.8
"09","LSO",13606.4
"09","LTU",8848.7
"09","LUX",9275.9
"09","LVA",5377.1
"09","MAR",64238.1
"09","MDA",9178
"09","MDG",15946.2
"09","MEX",47156.3
"09","MKD",11153.5
"09","MLI",11992.9
"09","MLT",11282.1
"09","MMR",10653
"09","MNE",10062.6
"09","MNG",11763.9
"09","MOZ",12497.9
"09","MRT",39078.9
"09","MUS",24302.2
"09","MWI",19099.3
"09","MYS",89981.1
"09","NAM",63223.4
"09","NER",12801.6
"09","NGA",11687.3
"09","NIC",9674.7
"09","NLD",6709.4
"09","NOR",13523.8
"09","NPL",11426.6
"09","NZL",8316.2
"09","OMN",12950
"09","PAK",43359.9
"09","PAN",2799.1
"09","PER",91447.1
"09","PHL",155095.4
"09","PNG",12111.1
"09","POL",61722.1
"09","PRK",11527.7
"09","PRT",1388059.2
"09","PRY",11448.7
"09","QAT",12247.6
"09","ROU",15476.1
"09","RUS",0
"09","RUS.CE",10821.9
"09","RUS.FE",7905.3
"09","RUS.MV",11331.5
"09","RUS.NW",6498.7
"09","RUS.SI",7564.9
"09","RUS.SO",12828.8
"09","RUS.UR",8341.6
"09","RWA",25270.4
"09","SAU",43316
"09","SDN",8655.8
"09","SEN",12154.2
"09","SGP",8438
"09","SLE",8312.8
"09","SLV",8033.3
"09","SOM",12673.9
"09","SRB",10334.1
"09","SUR",13349.5
"09","SVK",9600.5
"09","SVN",12150.6
"09","SWE",9424.4
"09","SWZ",11298.6
"09","SYR",12345.7
"09","TCD",11414.7
"09","TGO",9252.3
"09","THA",1317142.5
"09","TJK",14792.1
"09","TKM",13347.4
"09","TLS",13832.2
"09","TTO",4862.6
"09","TUN",11738
"09","TUR",28575.7
"09","TWN",9169
"09","TZA",16778.6
"09","UGA",12461.7
"09","UKR",10598.5
"09","URY",93266.3
"09","USA",30654014.7
"09","USA.AK",7103.6
"09","USA.AZ",13630.8
"09","USA.CA",13895.9
"09","USA.ER",12991.6
"09","USA.FR",8820.9
"09","USA.GU",5786
"09","USA.HA",14373.4
"09","USA.ME",12642.5
"09","USA.MW",12552.9
"09","USA.NE",13502.2
"09","USA.NW",14927.8
"09","USA.NY",12283.4
"09","USA.PR",7901.6
"09","USA.RA",15220.5
"09","USA.RE",12170.4
"09","USA.RM",12904.8
"09","USA.RW",12849.6
"09","USA.SA",12964.4
"09","USA.SC",13445.4
"09","USA.SE",12023.6
"09","USA.SN",13212.6
"09","USA.SS",13507.4
"09","USA.SV",11224.9
"09","USA.SW",13157.6
