,1,2,3,4,5,6,7,8,9,10,11,12
AFG,168.8,175.6,204,214.4,231.9,226.1,213.1,178.9,180.4,252.8,214.6,183
AGO,383.6,392.6,369.9,362.1,414.9,399.3,380.4,367.2,358.4,421.9,430,395
ALB,213.7,222.2,257,284.7,346.9,313.6,301.9,295,293.1,297,277.5,227.7
ARE,0,0,0,0,0,0,0,0,0,0,0,0
ARG,1602.9,1767,2058.4,2094.5,2452.3,2663.5,2496.9,2422.2,2472.8,2198.6,1842,1607.2
ARM,47.3,51.3,61.2,90.5,98.9,132.4,117,112.9,109.7,107.7,72.3,46.2
ATA,0,0,0,0,0,0,0,0,0,0,0,0
AUS,967.8,1019.7,1114.8,1196.1,1230.8,1280.4,1159.9,1095,1168.6,1142.4,1051.1,1013
AUT,3748.4,3988.5,4253.4,4207.4,4236.4,4465,4053.8,3825.3,4146,4239.2,4098.2,3878.3
AZE,90.2,95.2,115.9,106.4,116.2,139.4,146.4,148.2,149.3,150.8,116.2,95.8
BDI,199.1,204,210.6,211.7,209.8,221.7,220.7,220,220.4,201.8,202.5,200
BEL,9.3,9.2,10.1,10.6,13.2,13.7,13.2,12.8,12.5,11.6,10,8.9
BEN,0,0,0,0,0,0,0,0,0,0,0,0
BFA,66.1,66.7,75.3,73.1,82.7,71.5,70.2,62.7,71.7,75.9,75.9,65.6
BGD,5.2,8,20.3,30.4,39.8,46.4,47.7,47.7,47.7,31.5,8.1,5.2
BGR,301.4,305.4,333.1,309.8,240.7,205.3,154.7,151.2,165.2,223,284.8,298.3
BHR,0,0,0,0,0,0,0,0,0,0,0,0
BIH,343.2,372.3,425.7,468.8,505.7,501.8,453.8,476.1,475.3,447.3,392.6,362.2
BLR,37.7,33.2,38.6,41.4,41.4,28.7,27.8,27.5,28.8,33.7,41.4,41.4
BOL,736.9,749,797.1,856.6,891.7,982.3,957,902.6,913.8,864.6,812.1,785.1
BRA,31213.4,32327.7,33588.5,32582.9,32587.3,34900.9,32561.9,30848.7,33262.8,34977.2,33613,32393
BRN,0,0,0,0,0,0,0,0,0,0,0,0
BTN,387.3,392.6,387.9,370.4,348.2,356.5,338.7,338.6,343.2,372.9,376.4,395.7
BWA,0,0,0,0,0,0,0,0,0,0,0,0
CAF,80,75.8,69.5,66.8,63,60.3,60,62.8,62,67,67.3,76.3
CAN,23821.6,24124.5,28268.5,32796.9,32695.4,29326.7,26863.5,25778.9,27812.3,31615.5,31453.3,25234.4
CHE,4845.7,5024.4,5580.7,5661.4,6089.1,6561.8,6037.7,5739.7,6131.1,6293.6,5776.6,5181.7
CHL,3473.3,3489.8,3876.6,3968.1,4337.7,4471,4270.4,4010.6,4274.5,4247.8,3995.4,3697.3
CHN,35223.2,37279.2,41901.9,43410.9,44701.8,45238.9,41760.7,39542.2,41238.7,42055.5,40465.2,36901.4
CIV,68.9,73.9,98.6,120.6,158.9,171.6,143.4,147.3,175.2,164.3,122.7,81.1
CMR,280,281.5,288.6,286.1,299,291.1,278.8,273.3,282.3,279,292.8,283.3
COD,782.9,801,805.6,677.6,575.3,422.3,325,311.7,320.5,428.1,688.7,803.3
COG,260.4,261.7,268.4,243.7,214.1,182.4,169.2,163.4,181.4,202.3,238.8,262.3
COL,609.4,632.5,698.7,693.5,673.1,707.5,588.9,543.7,607.9,648.9,676.8,600.7
CPV,0,0,0,0,0,0,0,0,0,0,0,0
CRI,851.7,917.5,1144.9,1138,1179,1079.6,928.2,877.8,892.8,879.7,844,811.3
CUB,18.9,18.9,18.9,7,3.9,2.3,2.1,1.9,2.3,4.3,15.2,18.9
CYP,0,0,0,0,0,0,0,0,0,0,0,0
CZE,59.7,61.6,66.4,60,66.8,56.2,51.2,48.4,51.5,46.7,64.7,65.5
DEU,1422.3,1522.2,1881.3,1875.8,1930.2,1811.9,1576.8,1551.1,1741.4,1815,1861.7,1647.2
DJI,0,0,0,0,0,0,0,0,0,0,0,0
DNK,0,0,0,0,0,0,0,0,0,0,0,0
DOM,103.4,97.3,70.9,78.2,109,77.5,67.3,76.5,99.7,109,127.2,120.5
DZA,12,12.8,11.3,9.3,7.4,6.8,6.3,6.4,5.6,8,10.2,12
ECU,493.9,520.3,628.6,660.7,629.5,490,422.6,384.2,386.9,508.1,599.5,574.5
EGY,219.7,213.5,252.6,254.1,244.1,204.1,176.4,185.4,198,248,280.7,234.2
ERI,0,0,0,0,0,0,0,0,0,0,0,0
ESH,0,0,0,0,0,0,0,0,0,0,0,0
ESP,1883.2,1973.4,2364.1,2363.8,2618.5,2701.2,2481.9,2414,2581.8,2458.6,2278.8,2015.4
EST,0,0,0,0,0,0,0,0,0,0,0,0
ETH,634.1,640.8,588.8,571.8,523.5,444,385.6,381.9,369.7,476,616.7,631.2
FIN,5689.1,5905.6,6450.1,6207.8,5888.3,5433.1,4740.1,4704.9,5059.7,5631.6,6202.4,5980.1
FJI,90.4,104.2,127,120.7,120.4,98.3,92.4,92,81.9,101.1,103.6,91.5
FRA,9897.7,10768.7,12798.7,13630.1,14737.6,15786.4,14411.2,13895.5,14154.4,13555.7,11750.2,10345.2
GAB,62,71.9,109.4,138.4,144.5,166.3,167.3,146.5,162.3,157.3,90,73.2
GBR,917.6,975,1134.6,1174,1327,1399,1307.7,1284.3,1366,1253.2,1098.6,992.8
GEO,727.8,814.4,804.7,843.2,786,693,451.8,431.7,497.1,606.8,657.1,698
GHA,104.7,106.3,105.1,110.1,99.9,128.6,123,131.9,132.5,112.3,99.4,105.5
GIN,212.9,213.2,198.8,184.2,147.3,111.9,97.1,72.5,77.4,130.1,196,208.2
GMB,0,0,0,0,0,0,0,0,0,0,0,0
GNB,0,0,0,0,0,0,0,0,0,0,0,0
GNQ,33.5,36.8,36.8,26.2,23,12.4,5.8,5.3,5.1,10.2,25.9,33.5
GRC,325.2,333.7,443.1,409,370.7,283.7,189.6,179.5,240.4,275.1,380.2,366.7
GTM,1511.8,1548.1,1580.5,1543.8,1309.8,1298.3,1082.8,1035.5,1196.3,1165.7,1411,1513.4
GUF,80,80,69.4,68.8,65.6,61.2,60,60,60.9,69.4,80,80
GUY,0,0,0,0,0,0,0,0,0,0,0,0
HND,652.7,685.1,672,558.8,515.4,468.3,424.7,369.3,389.3,496.1,621.2,627.2
HRV,683.4,705.4,758.1,757.9,760.1,649.9,603.6,582.4,662.2,758.2,784,711.9
HUN,73.8,67.8,73.8,70.2,43.1,19.1,10.2,8.4,10.9,32.2,73.8,73.8
IDN,720.2,803.7,889.7,973,1117.8,1396.5,1354,1274.2,1270.8,1141.2,871.5,723.3
IND,6326.5,6738.5,7381.5,7719.8,8095.5,8797.9,8275.5,7867.9,8013.5,7788.7,6938.7,6357
IRL,54.7,58.7,50.1,56.5,79.4,85.1,82,78,77.6,79.1,64.1,56.7
IRN,261,262.2,262.3,265.2,289.2,272.9,255.9,244.9,259.5,272.8,290.3,273
IRQ,71.4,75.7,78.7,81.5,90.7,108.6,102.3,101.1,98.4,79.7,65.5,69.4
ISL,1121.5,1098.5,1080.8,1035.4,1044.5,1048.4,1015.8,977.8,1007.6,1068.4,1099.7,1130.6
ISR,0,0,0,0,0,0,0,0,0,0,0,0
ITA,1467,1572.6,1743.5,1841.4,2104,2214.8,2019.1,1915.3,1885.6,1923.6,1743,1576.6
JAM,157,165.5,213.7,226,199.2,162.7,135.3,132.5,147.6,186.5,227.1,183.6
JOR,23.2,17.1,70.6,70.6,70.6,38.3,32.1,40,47.2,49.6,70.6,41.8
JPN,1884.5,1887.1,2016.3,1843.4,1820.6,1728.7,1512.6,1385.4,1509.4,1677.6,1854.1,1940.6
KAZ,180.9,198.5,259.1,230.8,191.5,192.9,175.2,121.7,153.5,125.8,170.5,175.1
KEN,550.9,560.6,530.5,500.7,449,428.4,400.1,409.5,407.3,458.4,496.1,554.6
KGZ,219.5,231,284.9,297.3,304.3,288.2,249.6,264.6,299.4,266.6,248.6,231.9
KHM,134.4,140.7,166.1,174.2,177,169.9,138.4,128,136.6,140.2,127.9,126.7
KOR,251.2,261.6,304.4,291.4,279.5,273.9,240,225.1,243,259.5,281.1,271.1
KOS,37.9,40.1,40.9,40.9,23.7,30.2,40.9,29,28.7,26.4,36,40.9
KWT,0,0,0,0,0,0,0,0,0,0,0,0
LAO,758.9,758.6,812.7,849.1,850.6,821.9,755.3,742,793.5,856,837.3,785.9
LBN,23.1,23.1,23.1,12,11.3,10.9,7.8,6.6,10.4,13,15.4,23.1
LBR,2.7,2.7,6.3,6.3,6.3,3.4,2.5,3.1,3.5,5.2,6.3,3.4
LBY,0,0,0,0,0,0,0,0,0,0,0,0
LKA,880.7,923.6,970.7,949.4,974.4,973.3,926,894.1,970.6,1039.6,937.7,924.8
LSO,80,75.8,69.5,66.8,63,60.3,60,62.8,62,67,67.3,76.3
LTU,31.1,31.1,31.1,14.2,6,4.3,3.3,4.9,6.7,11.9,26,30.3
LUX,0,0,0,0,0,0,0,0,0,0,0,0
LVA,40.3,44.3,55.6,37.6,39.6,58.3,57.3,56.2,59.5,53.5,36.3,40.3
MAR,168.2,179.4,247.3,239.7,219.1,200.6,153.4,154,162.2,178.1,211.7,176.6
MDA,76.8,79.7,85.4,88.7,108.5,133.9,143,143,143,133.7,84.6,77.2
MDG,363,354.9,360.1,367.1,395.7,404,403.4,384.6,386.8,385.9,373.3,383.9
MEX,1668.9,1735.6,1870.4,1734.3,1775.9,1740,1544.9,1489.6,1645.2,1709.6,1803.8,1816
MKD,351.4,375.1,377.3,521.8,465.1,494.6,469,448,421.5,438.2,420.8,342.8
MLI,95.5,97.6,98.7,103.8,95.1,76.2,69.5,65.1,67.7,72.7,80.9,92.6
MMR,443.7,483,609,697.1,802,904.4,875.4,856.1,857.4,812.7,536.9,459
MNE,50.1,58,77.4,64.8,61.8,61,33.7,29,28.9,28.8,36.9,46.8
MNG,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,200,202.3,220.3,223.8,220,220.5,224.3,214.3,213.3,206.3,212.6,202.5
MRT,4.3,4.4,5.1,13.7,42.9,42.9,42.9,42.9,24.3,14.6,9.1,9.4
MUS,66.4,69,109.5,109,98.9,68,62.5,61.5,88.3,88.7,110.8,81
MWI,143.8,158.6,167.3,157.1,158.4,120.9,114.6,113.6,113.5,125.1,159,151
MYS,302.1,322.8,335.4,422.2,435.6,476.6,442.7,444.1,453.3,364.2,323.2,315
NAM,54.5,56.1,63,101.7,158,157.2,157.2,142.7,118.6,101.8,70.5,54.5
NER,0,0,0,0,0,0,0,0,0,0,0,0
NGA,143.6,148.7,156.2,129,106.5,87.2,83.9,67.3,96.6,112.8,146.6,153.8
NIC,71.6,75.9,122.1,115.2,81.2,67.3,70.8,69.4,68.8,78,105.8,90.5
NLD,3.9,6.8,38.2,38.2,38.2,37.1,26,32,38.2,32.2,33.9,7.6
NOR,14129.9,14603.9,15323.9,15078.1,14896.2,15197.9,13691.4,12935.4,13775.6,15156,15180.5,14676
NPL,596.1,629.9,702.1,656.5,686.2,869.1,759.8,734.4,730.1,673,602.8,558.2
NZL,1330.3,1345.7,1429.1,1485.7,1507.3,1427.4,1270.2,1272.3,1364.2,1488.1,1508.2,1433.5
OMN,0,0,0,0,0,0,0,0,0,0,0,0
PAK,393.7,439,541.5,656,707.1,697.7,661.5,628.2,598.3,538.3,456.5,405.2
PAN,464.6,473.2,429.2,385,345,343,283.5,238.9,268.8,347.9,392.3,475.6
PER,817.7,852.1,951,977.4,1023.8,1042.8,984.9,958.1,987.3,1058,878.9,827.7
PHL,313.5,344.8,504.1,546.8,536.7,527.5,459.2,422.5,425.3,442.4,429.9,335.6
PNG,236,248.8,239.4,225.9,217,207,179.4,165.4,179.2,211,218.4,245.5
POL,7.8,8.3,9.9,8.8,10.2,11.4,11.3,11.1,12.8,11.5,11.8,9.6
PRK,367.3,395.8,452.5,454.8,438.3,394.9,335.2,297.2,315.1,394.8,451.1,405.7
PRT,1916.2,2039.7,2381.9,2470.8,2560.8,2476.6,2159.2,2075.8,2207.2,2332.3,2246.1,2026.1
PRY,280.7,284.1,301.8,291.3,286.3,283.5,281.2,273.7,273.3,268.5,264.8,280.3
QAT,0,0,0,0,0,0,0,0,0,0,0,0
ROU,329.5,350.4,398.5,423.4,388.6,346.1,307.2,256,283.6,347.6,375.2,358.5
RUS,3476,3667.5,4027.4,4170.6,4075.4,3795.9,3330.7,3161,3347.7,3754.6,3801.8,3608.5
RWA,195.9,186,226,238.5,171.3,219.4,218.5,217.7,223.4,164.3,175.2,209.2
SAU,0,0,0,0,0,0,0,0,0,0,0,0
SDN,272.5,275.6,344.6,368,373.7,327.7,232.3,241.5,341.1,389.2,346.9,324.8
SEN,14.5,16.8,31.6,48.3,48.3,31.3,25,26.2,31.6,48.3,48.3,19.5
SGP,0,0,0,0,0,0,0,0,0,0,0,0
SLE,6.2,7.1,14.5,25.5,36,42.8,42.8,42.8,42.8,23.4,7.4,6.2
SLV,166.3,175.6,236.1,214,201.6,94.5,62.7,46.7,51.2,82.6,213.7,197.7
SRB,160.6,159.3,189.4,192.8,214.3,243.6,207.1,210.5,248.4,232.6,191.1,178.2
SVK,264.1,286.7,325.7,314.4,335.8,328.2,280.5,271.6,322.2,309.5,306.7,297.3
SVN,123.7,128.2,208.8,191.8,200.4,234,179.7,163.9,180.8,171.6,189.1,117
SWE,7708.5,8101.6,9162.6,8837.3,8428.6,8378.2,7938.4,7624.2,7949.7,7889.3,8130.4,8040.7
SWZ,199.1,199.6,174.4,161.1,134.5,113.3,97.3,93,108.2,142.5,188.4,201.8
SYR,10.3,10.4,10.5,8.9,10.2,10.6,10.6,10.6,10.6,9.4,9,10.3
TGO,16.1,16.1,16.1,11.5,8.4,7.9,7,6.3,5.9,5.8,11.5,16.1
THA,127.9,143.4,175.9,159,137.6,120.4,98.8,83.7,97,115.3,142.2,138.1
TJK,464.6,481,521.8,491.5,422.7,478.6,445.5,454.5,476.5,451.9,464.3,486.3
TKM,0,0,0,0,0,0,0,0,0,0,0,0
TTO,0,0,0,0,0,0,0,0,0,0,0,0
TUN,79.2,104.2,145.7,135.4,132.4,132.6,108,120.3,102.5,91.4,86.5,75
TUR,645.5,662.8,741.1,713.6,740.4,719.2,626.3,625.8,679.4,716.7,751.9,722.8
TWN,147.1,181.2,225.6,216,220.3,232.1,197.9,211.9,217.9,235.1,157.4,144.9
TZA,217.5,227.9,215.6,236,293,352.7,341.5,339.2,311.3,341.7,275.7,223.8
UGA,318.9,322.1,343,354.7,401.5,422.2,408.3,398.9,386,421.4,386.4,349.7
UKR,42,43.9,54.9,53.1,59.2,80.8,75.8,79.6,86.5,68.1,55.8,42.3
URY,272.1,283.4,247.2,239.6,215.6,193.2,175.5,174.5,187.1,215.6,283,289.3
USA,39436.4,41541.7,46952.5,46378.8,47324.6,47236,41656,39883.7,42830,44379.5,44781.7,42654.5
UZB,486.1,510,523,514.1,517.6,508.8,489.9,473.4,481.1,505.3,502.3,491.5
VEN,534.6,536.4,549,523,566.6,590.7,570.2,559.5,557.6,552.4,571.8,550.5
VNM,6708.7,6903.7,7116,6857.4,6870.3,6848.7,6348,6007.1,6418.5,7163.4,7549.1,7080.3
YEM,0,0,0,0,0,0,0,0,0,0,0,0
ZAF,57.9,58.6,63.8,51.4,60.7,70.3,69.3,70.3,72.7,72.5,57,56.6
ZMB,455.1,457.3,447.3,399.2,366.3,343.5,315.7,303.6,327.8,360.6,419.7,443.4
ZWE,123.4,142.3,156.9,160,160,160,142.9,133,128.6,126.5,126,122.3
