country,1,2,3,4,5,6,7,8,9,10,11,12
AFG,9231.5,10926.3,8808.5,7552.6,8867.9,12371.4,12490,9787.4,5955.6,5320.8,7255,6848.6
AGO,5674.7,4892.7,5146.8,5004.6,11049.8,10457.9,10244.4,13824.4,9841.5,7001.9,6196.1,3957
ALB,13387.3,12761.6,12630.9,8804.4,6747.1,5870.1,5126.3,4477.9,6694.4,10476.7,8255.8,6208.3
ARE,9167.6,15478.2,14669.1,13275.2,11781.8,16464.8,10715.1,9466.1,8038.6,6829.8,10198.4,11502.1
ARG,311430.5,244172.4,297369.1,270099.1,316357.2,361008.1,338656.1,309715.2,288841,277214.5,251640.2,344208.3
ARM,9931.9,7426.7,5926.3,12755.4,5703.4,6078.4,6584.1,5261.5,2110.9,4472.5,10591.1,7733.6
ATA,13673.6,32336.8,18286.9,31889.9,37812,51355.3,56393,61564.4,48126.3,54243.1,49060.7,19556.5
AUS,1477049.3,1097229.4,1273021.1,1159571.3,1671355.3,1103484.6,1602660.7,1411765.9,1180542.5,1263654.2,1277033.4,1309578.9
AUT,108160.7,88578,100237.7,104468.1,85679.9,58569.7,55719.6,54913.8,96149.6,65176.4,101251.9,52948.7
AZE,10007.2,9237.4,8222.5,10877.6,5895.5,10105,10881.9,10733.5,7214.7,9038.1,10727.4,10507.1
BDI,1504.1,1707.2,5234.8,3071.4,5787.2,4637.5,7799.3,8277.7,5696.2,4789.3,3205.8,1822.7
BEL,371815.6,265025.7,309435.3,222820.5,266221.7,235141.6,262980.5,213582.5,264640.2,214988,403102.2,438820.3
BEN,17749.8,8748,9804.1,8105.7,10203.4,8531.4,7040,5848.3,4243.1,3628.5,7098.8,22340.5
BFA,23689,14884.4,17538,13013.1,12552.4,10750.9,7455.6,4633.8,2874.5,4792.7,11346.5,26439.8
BGD,5264.9,4095.6,10382.4,9382.8,10663.4,14958.1,13362.7,11335.3,5517.1,2135.9,975.6,2056.2
BGR,43555.4,49371.6,41246,43404,23399,27131,16713,32355.8,30759.6,36808.2,36125.8,34446.6
BHR,16099.7,20532.3,16608.8,23248.4,18613.2,24865.5,17247.5,6552.9,7392.5,12082.2,15638.7,16811.6
BIH,16596.8,11456.5,17607.9,15157.4,11518.1,9418.4,6196.5,6640.2,11047.2,12060.1,10342.1,6080.8
BLR,29244.3,14331.4,23573.8,23887.1,16351.9,12021,17167.2,12025.7,15678.8,16695.1,18604,27490.4
BOL,6448.7,6806.9,5552.3,5212.9,7926.2,8380.2,13271.5,14564,12717.8,12593.5,11899.2,10488.4
BRA,9377314.3,6948039.4,6363776,5588407.7,8876565.4,9770379.3,11349814.5,13503561.8,11855805.6,13045769.1,9966801.5,10063886.1
BRN,3763.8,4322.4,3129.3,1684,733.2,1105.7,2674.3,2543.7,1443,1491,1255.4,3028.1
BTN,1446.2,1422.6,2706.9,3987.5,5518.6,6650.7,3405.4,5497.2,2482.4,1639.4,1109.3,1433.8
BWA,13260.6,11322.6,14332.4,10040.6,10865.8,15490.9,18154.5,19414.5,21404.1,21328.3,19824.7,11722.9
CAF,13214.5,7516.2,8999.4,8761.7,5560.8,4338,2517.4,1530.7,1471.3,1736.6,4191.7,14052.3
CAN,6272697.3,4908263.4,5833142.5,5070682.8,4311194.4,3528984.5,2993000.2,3383277.2,3988131.9,5657356,5513412.9,5374372.8
CHE,37795.2,10468.7,19595.7,20038.4,6798.9,6736.2,8040.8,8506.1,9275.3,14141.8,17139.6,24739
CHL,324872,274400,332849.1,280919.8,358753.6,476440.6,375328.6,455993.5,421817,396306.3,362949.4,355103.3
CHN,10736393.1,10191001.6,12815162.1,12617965.6,12813142.1,8590545.4,6307321.7,6044913.9,7649154.8,11682219.5,8585902.3,10634054.9
CIV,8148.3,6356.5,7288.3,5657.9,6226.1,7507.4,7552.8,8939,5658.3,4143.4,4021.5,10410.1
CMR,9259.9,6907.2,6645.8,5831,3515.3,3894.6,3776.6,2778,2549.4,2894.5,4694.4,9285.6
COD,4864,2521.7,3559.6,3690.4,5481.4,5436.3,6918.3,8378.1,6085.5,3331.9,2798.8,2603.9
COG,2562.2,2003.7,1904,1737.2,1242.8,1263.5,2245.9,2230.3,1962.4,1362.8,1464.9,2157.7
COL,52842.7,44934,55034.9,28677.7,21825,26633.1,24222.9,18936.1,13868.7,13353.2,21913.5,35105.1
CPV,43232.1,32574.8,35401,35825.8,25098.8,25664.7,8368.9,9328.8,12060.4,11478,27227.4,23455.9
CRI,60203.9,44724.9,49332.8,38044.1,33992.1,28451.2,35703,28074.9,10700.3,5193.4,16449.9,35292.4
CUB,33404.4,29278.6,41430.9,30191.2,34693.4,25606.2,28185.4,25288,13163,20990,36998.8,35934.7
CYP,17866.3,17525.6,17227.2,12476,9203.7,10833.7,8531,9500.9,5927.8,5463.4,13913.1,11802.2
CZE,37341.2,15420.5,21122.3,12691,9088.9,11203.7,9413.5,10004.1,11545.8,17576.8,17071.6,31312.3
DEU,523841.9,388642.4,458185.5,362043.1,415300.3,329677,393702.8,298855.4,372880.9,344860.8,513526.9,581997.4
DJI,18458.5,18829.9,24662.2,12910.7,6679.1,12044.3,18765.6,13313.6,5250.2,16421.9,14840.6,18492.3
DNK,625422.3,522401.8,549407.8,476750.7,540903.1,437929.9,492813.5,422171.1,484575.5,479511.1,593106.4,722123.2
DOM,52038,46072.7,69975.6,53630.6,62918.2,70004.9,72736.3,52611.2,30204.4,29286.8,50870.4,88279.3
DZA,17503.2,15423.7,18371.5,15406.7,17013.4,16697.9,15474,14552.6,12240.2,12607.6,14651.7,18289.2
ECU,4432.7,3310.8,2916.4,4035.3,4108.4,7768.7,6300.2,6749.9,6098.3,4758.2,3673.3,4906.7
EGY,27764.6,25774.2,33333.3,34655,30863.2,34295,33804.4,39054.8,33561,30751.6,28263.2,32960.4
ERI,15200.3,14591.3,18697.9,12836.9,7843.4,10620.2,15835.7,9945.7,4311.6,10355,11541.2,11736.9
ESH,32174.9,25120.9,30082.8,19875.8,27807.1,27466.8,29501,27677.9,17903.1,14547.6,26699.1,29777.5
ESP,8045167.2,9454211,7279146.2,5794172.8,6871847.7,4393143.2,4647447.5,4777418.6,4898414.8,6067861.5,5950369.7,5634164.1
EST,384110.9,297109.4,328124.5,285183.1,239944.3,260496.7,236174.7,167041.2,211493.4,208782.7,304146.8,414028.2
ETH,26807.9,29019.6,38833.8,39957,21992.4,14298.8,15284.6,14151.8,7915.8,37761.2,34304.4,28078.1
FIN,325328.4,353467.3,338958.6,277580.3,275775.1,262948.5,174232.2,170690.8,222818,255845.9,279296.3,357695.2
FJI,18618.7,12988,40831.5,52742.4,50584,57479.6,54704.2,54599,32631,53081.6,44868.2,29645.6
FRA,16093152.3,13150502.7,13793615.2,10619908.7,11964635.9,9518527.6,10847093.3,8780996.5,11873097.1,10279754.7,16709272.6,16414420
GAB,2710.3,2905.9,2488.2,2077,1701,2917,3454.5,3107.1,2706.9,2703.5,2483.2,2575.6
GBR,22101024.2,15099628.1,17606225.7,10850700.9,15748804.7,11500155,11991752.7,12109663.9,10661257.7,11592120.9,19453707.6,23509378.8
GEO,8491.6,6177.9,7723.3,7210.8,5432,4665.3,5238.6,5395,4680,4566.8,8737.3,8322.2
GHA,13116.7,7973.5,8490.8,6699,8090.4,7430.2,6433.3,5960.9,3516.1,3023.7,4259.3,15496.8
GIN,7062.3,5343.8,6917.4,5876.3,5364.6,4741.2,6325.3,8302.7,4760.4,2294.7,3752.3,9271.3
GMB,16170.6,19551.3,15112.4,10059,12388.1,11480.5,8499.1,6487.9,4327.5,2406.6,5183.8,11827.9
GNB,8890.4,11172.7,9463.4,9612.7,10398,7924.1,9404.2,9724.3,6523.1,2481.6,3960.4,9140.5
GNQ,2832.4,2880.4,2198.3,1520.1,1507.5,2516.6,3057.8,2855.7,2526.9,2604.6,2042.2,2718.9
GRC,307336,328384.1,233241.1,209550.2,167347.6,184386.4,254281.1,249226.5,179196.4,266895.8,244049,249140.1
GTM,44993,28125.2,30712.6,20298.3,19112.6,18381,22599,15684.4,8975.7,10988.1,18297.9,26791.8
GUF,10012.9,9108.7,9136.4,9542.1,7649.5,5892,6324.2,6502.6,7032.3,9087.7,9740.4,12521.1
GUY,11008,11114.3,13588.4,14030,12503.6,7757.4,6772.9,5814.1,5180.2,6256.3,8766.6,13511.8
HND,49478.5,31355.2,36119.4,25086,25458.8,29676.9,33752.9,22958.6,13410.5,9880,20321.5,29125.7
HRV,26356.5,28276.7,17576.9,16329.6,7898.4,10021,9064.2,9267.8,13523.3,16769.6,17080.6,17103.3
HUN,36352.7,15076.6,12285.5,22529.7,14258.8,12390.6,14462.6,14149.2,11572.1,15394.1,14477.8,25141.2
IDN,3127.2,1815.4,1803.6,1419.1,2304.1,3164.7,3727.8,3771,3366.5,2732.2,1313.8,2083.2
IND,852580.2,830371.9,743314,799508.8,1271324.8,1832239.3,2533267.9,1648460.9,924901.8,560355.5,791201.8,933389.6
IRL,1280428.9,818241.5,1013859.1,611621.4,915100.2,714501.6,811725.3,704296.7,657384.9,670710.6,1185586.6,1381742.3
IRN,33858.1,28335,24445.5,42990.4,27780.2,24149.6,24503.4,20045,14321,20201.9,25377.8,29065.8
IRQ,13236.4,12236.4,13423.6,15983.8,15942.9,24007.9,24929,19712.5,12056.9,9664.2,8840.9,11080.8
ISL,36111.5,38288.7,34555.3,35353.6,23040.5,17348.7,13075.3,19782.2,24840.4,27770.4,29054.6,34048.2
ISR,43290.2,47896.8,39638.2,41411.5,29154.1,28716.7,24578.1,24615.1,22427.3,21085.2,36703.9,31874.7
ITA,48489.6,28706.2,42780.4,31861.6,28026.6,21002.4,10510.6,12499,33802.8,32689,22007.7,12020.6
JAM,49684,45111.6,50223.7,45033.6,61116.5,89652.5,68099.8,43064,23384.6,27965,55518.8,85677.2
JOR,10003.6,11965.1,10682.4,11017.5,9766.2,8849,8130.8,7750.5,5018.8,5517.5,8364.9,6938.8
JPN,169822.3,133513.3,120886,104979.8,81058.4,72478.4,72566.8,45791.1,74019.1,102294.1,89432.5,128204.8
KAZ,17202.2,13857.7,15793.7,17030,13939.6,11827.4,14304.4,12975.8,12158.6,18052.8,15667.4,20615.3
KEN,40653.9,52392.8,73076.9,26765.5,38076.2,24637.2,44542.5,52625.1,55195,56753.9,39506.1,38295.6
KGZ,3374.9,2002.5,5894.3,3093.2,2533.6,2604.5,2678,2601.7,3443.4,4042,5100.6,3795.7
KHM,7435.7,5405.5,5642,4637.5,5290.2,7850.5,10272.8,6956.7,6017.6,2914.5,4813.5,8034
KOR,251589.5,224172.4,196817.6,189773.8,160561.6,113157.2,170399.7,106425,143958,172057.5,174833.6,207768.1
KOS,13382.5,8941.3,11372.1,10641.2,7869.2,6996.3,5229.2,5314.8,6505.1,7600.5,8468.3,4058.5
KWT,15938.1,17055.6,15203.8,22694.1,16761.5,36863.6,29312.6,19418.1,15290.8,14608.3,11298.1,16230.5
LAO,7450.3,5476.5,6213.8,6750.3,7061.4,6511.9,7242.4,3386.8,4214.6,3811.5,4960.7,7742.8
LBN,13907.5,16506.2,12241,12570.8,6659.5,5655,2690.5,3189.3,2110.8,3630.3,7461.2,6898.9
LBR,3917.1,3598.4,3679.9,2511,2944,6597.7,8238.4,11329.9,8391.8,4623,2639.9,5143.7
LBY,26486.6,22967.3,24568.8,21590.3,23218.9,21692.9,19379.8,19193,18509.6,19766,17162.9,21265.7
LKA,306676,297309.1,150114.7,50697.7,366491.9,531306.1,631490,569909.8,459728.1,220473.3,175052.6,316830.8
LSO,6980.6,6611.5,6720.1,5964.8,8902.4,11056.3,15215.1,12193.2,15034.3,14509.7,16448,12555.4
LTU,21332.9,14158.4,19348.3,14202.8,8128.6,8475.3,9311.9,8591.3,18111,18908,23751.8,21510.7
LUX,30396.7,13440,18150,11465.6,6198.6,6428.7,4255.7,6745.6,6601.6,13273.2,18309.6,24279.2
LVA,21536.4,14262.7,22381.8,13775.6,9737.2,9586.3,10457.2,12284.5,23068.5,23249.3,30499.4,24850.7
MAR,397593.8,442391.9,301297.3,327846.9,365984.2,334779.2,284811.4,306968.3,253041.2,197159.1,312255.5,291631.8
MDA,25142.9,19320.8,21886.2,27988.4,19504.9,17793.6,16172.3,14376.1,20171.6,20178.9,24776.1,21629.2
MDG,19186.2,9356.1,15020.7,10350.3,17913.1,18040.3,22167.2,21959.3,24087.3,20452.4,17467.8,8617.9
MEX,815082.7,573049.4,551882.6,340096,288706.3,405238.9,317703.7,372421.3,214891.4,518327.8,655406.1,561291.2
MKD,35950.5,30172.6,28820.5,33578.3,23053.3,27134.8,24598.7,22704.5,23323.6,27549.2,26424.2,16897.4
MLI,24753.2,16365.3,22487.3,17718.1,14628.4,14305.8,11471.5,9016.3,8072.2,10645.9,15971.6,24028.6
MMR,4927.1,4584.2,5524.9,5325.4,7474.9,12035.2,14472.7,9568.9,6257.8,3538.8,3067,4158.3
MNE,16944.1,14163.1,15913.9,12821.5,8867.8,7530.7,5703.1,5135.1,7690.7,12924.2,9289.8,5339.4
MNG,50539.4,51996.4,59766.1,67497.3,68708.2,51592,36904.7,39896.4,44436.8,64161.8,24264.2,45763.4
MOZ,12329.8,8907.4,11021,10132.2,9668.7,12812.7,13247.7,13671.5,18788.8,17460.9,20082.2,11257.5
MRT,59394.6,61147.4,70493.3,70005,59064.2,59274.8,38779.8,21259.6,22565.4,37897.6,53215.2,53262.8
MUS,24233.5,15035.3,21698.8,16383.8,22534.5,27632.1,28676.3,28219.5,25696.2,24419.8,13872.1,15221.1
MWI,8528.7,5011.5,9028.2,8254.1,9496.2,9007.6,11727.2,15181.8,18474.4,20649.8,17773.6,6604.4
MYS,5431.6,5220.7,3245.3,1874.5,1304.1,1607.1,2627,2353.9,1959,1728.9,1822.3,4468.6
NAM,9783.8,9434.8,8967.9,8341.8,9213.8,11779.5,14105.2,13854.8,12868.8,11984.9,14797,9739.3
NER,28703.3,18172,25744.8,24367.2,16163.9,12371.2,14979.3,11453.3,10421.3,13894.9,23048.1,34341.7
NGA,18404.3,11745.7,14068.4,14822.8,7781.2,8290.8,8153.1,5956.7,5531,4279.6,11483.1,21094.8
NIC,29248.2,19616.6,22995.6,19579.1,24080.8,28913.3,28854.2,18366.7,12410.6,10324.1,16600.1,23386.3
NLD,1020623,694252.9,846739.8,588233.9,741467.1,603463.5,695069.4,552019.5,690781.3,549144.8,1088514.6,1178801.2
NOR,360967.6,360022.1,339220,255400.9,192919.3,197854.2,148328.9,182224.3,214318.8,261444.4,279157.3,398653.9
NPL,2910.7,2858.9,5442.6,3846.5,3333.6,3287.7,4190,3006.3,2341.8,1462.1,1339.4,1529.4
NZL,143063.8,167863.3,155924.4,233303.4,274029.9,295121.3,252390.3,222742.4,233532.6,291228.1,253921.9,208813.8
OMN,8979.8,13207.6,10058.5,11424.6,16357.3,17164.6,24092.6,18654.9,11533.6,7882.1,10013.1,10865.1
PAK,100286.4,109881.5,107505.2,137995.4,210198.9,134892,250136.9,185710.6,106438.4,102754.1,91718.1,76641.5
PAN,34953.5,25818.9,29358.2,17740.8,8872.3,5957.5,7962,6497.1,4639.1,4066.2,8673.3,11109.4
PER,47464.8,32870.5,28869.1,53257.3,69840.8,68516.1,85723.3,78878.8,72156.3,83280.3,72638.3,60340.3
PHL,78426.9,50417.4,40605.7,33711.6,16031.1,8761.8,57908.7,38632.8,18141,62228.4,58344.6,65924.1
PNG,6310.8,4980.8,7330.8,4472.1,7917.5,11349.7,10988.1,10651.6,10771.2,12329.2,4917.6,5737.3
POL,1494850.5,875739.1,1129091.7,1088285.3,807919.1,632387.4,921754.5,746452.9,860398.4,832054.5,1251930.6,1468819.3
PRK,18469.4,17269.3,19222.8,17050,17875.1,8376.1,7648,7343.6,5879.2,15697.9,14193.8,16305.5
PRT,4948267.7,5431135.3,5157686.1,3499835.4,5019209.8,3196001.5,4278394.7,3886623.2,3611432.8,5063397.6,3844368,4969910.6
PRY,14145.3,8444.8,8333.6,8932.6,12779.8,15578.9,15635.1,20424.1,16568.6,18287.8,15663.4,18494
QAT,14823.9,19563.5,17299.3,23200.1,18115.5,25358.5,16638.5,5885.3,7513,11221.7,16000.8,16073.5
ROU,86861.3,90037.9,89725.5,99165,61209.6,57104.5,43660,68383,67698.8,76979.1,89843.1,71918.7
RUS,92865,75159.8,68292.8,84916.6,58748.3,55529.5,67814.1,60560.5,52088.4,80708,80607.7,97139.9
RWA,3636.5,2311.1,4863.5,2821.7,4713.1,3196.2,7073.5,7036.1,4451.2,3891,2465.3,2386
SAU,12543.8,14847.4,15486.1,15271.1,13697.6,15733.5,13485,13702.7,11876.2,11326,12587.7,14176.1
SDN,22123.2,17089.9,22471.3,21975.1,15623.8,14125.5,11233.7,11852.7,9164.4,11974.7,14634.2,23080.2
SEN,19227.4,19147.3,17993.1,12351,14464.7,13116,9333.8,6690.8,4935.7,4303.8,8359.2,15800.5
SGP,14302.6,13832.1,6037.3,2492.8,3144.1,4890.8,7317.2,6852.2,5294.9,3896.8,1508.9,7896
SLE,5890.7,3290.9,4564.1,3793.4,2784.6,4871.7,8171.2,10840.5,7352.3,3034,3515.3,11880.6
SLV,24084.3,13991.9,10678.9,4494.7,2657,5870.5,5255.1,3287,1336.7,2165.5,5797.4,10918.2
SRB,16878.2,12203.8,15239.5,15081.6,10640.1,9658.8,7967.8,7918.6,9228.6,12627.6,12017.8,6711.1
SVK,17911.6,7448.3,7544.9,10080.2,6283.6,5823.8,6545.8,6142.1,5140.5,8877.5,7938.1,13908.2
SVN,11602.2,27530.4,13089.3,6449.2,3167.7,4484.5,5720.3,3860.1,7868.6,10181.5,10118.5,7798.9
SWE,313295.6,294105.7,287534.2,296374.4,273182.7,246448.2,231701.2,218475.4,250927.3,246106.4,278955.5,371127.5
SWZ,7812.6,7766.6,6778.2,6095.6,10665.3,11514.5,12332,10584,12932.4,13887.2,15615.3,9818.8
SYR,15111.4,14200.9,16021.6,15973.8,15774.6,18484,19243.8,15412.3,8955.3,7181.5,10093.8,11102.7
TGO,15389.1,8329.8,9159.9,7094.9,9021.2,8058.9,7326.7,6463.3,4935.5,3562.2,6334.6,18115.5
THA,42741.2,30082.8,26788.7,28587.4,34925.9,40056.5,59384.7,37127.1,23984.4,20932.2,29984.1,46111.3
TJK,8305.7,7438.1,8833,6637.2,4850.4,4433.7,6085.4,5677.7,5206.5,6380.1,8465.9,8346.7
TKM,15103.9,14369,15865.4,16014.8,15191.2,16888.4,21364.8,17679,14339.1,15003.6,16372.9,16468.9
TTO,28030.4,25885.2,29176.5,31814.5,34222.9,32239.9,25248.9,17020.7,16233,16780.7,22355.6,33405.3
TUN,65243.3,61520.6,71966.9,48121.9,50563.7,39758,30169,29478.3,41707.6,44369.8,53496.3,23600.9
TUR,260928.9,273690.7,165908.5,177395.3,134767.3,149880.1,217689.7,221275.2,151283.8,208776.2,191650.5,175676.1
TWN,210153.4,110985.9,123460.8,122662.1,126334.2,129383.7,167372.1,199770.4,117579.4,217319.5,146562.5,228191.5
TZA,7302.4,4514.3,8281.6,6672.7,12431.2,11721.9,14450.9,15715.7,13636.2,12068.7,7965.4,4895.1
UGA,9603.5,8215.1,12155,4026.2,3730.8,2376.4,4914.2,4387.2,4542.6,4876.7,3629.8,5470.7
UKR,29426.7,18246.9,26492.2,26068.5,18342.2,14505.9,16104.6,14997.2,20846.3,18438.6,22853.3,27967.1
URY,727674.2,617114,634778.9,698549.9,700443.4,920082.2,709040.1,1071745,911955.6,1030228.8,870740.3,748452.6
USA,24768103.2,22232824.1,24116364.7,26370501.3,23942996.8,18404214.5,18028911.6,18186198.9,19624256.1,23642693.5,27615552.9,27386960
UZB,11872.7,13010.6,15007.3,16434.4,13985.4,15653.7,14519.4,13246.7,13789.2,12997.2,13472.1,18216.4
VEN,20462.9,18446.9,24272.4,15607,17814.4,15332.6,13404.4,9003.3,7221.2,6714.7,10619.1,17704.9
VNM,99870.7,74087.8,65887.5,50516.8,30424.7,52352.6,69468.5,63060.2,43657.2,38631.6,76893.3,107022.4
YEM,12484,13548.7,15213.8,11372.2,8962.1,13083.3,16273.8,12727.4,8534.9,12013.1,13706.1,13684.5
ZAF,455300.7,430105.9,434385.7,398915,433683.3,523914.7,546138.3,514551.6,529209.2,478490.7,542869.2,468016.9
ZMB,10552,6097.5,11522.3,11144.4,17604.5,17242,19758.9,25096.9,23536,19884,12504.9,5981.2
ZWE,11474.6,7650.8,13139.4,9391.8,12608.9,13027.9,14647.6,17409.4,21102.4,22762.9,18466.3,10718.3
